   1               		.file	"test.c"
 1020 0036 F12C      		mov r15,__zero_reg__
 1021 0038 F02D      		mov r31,__tmp_reg__
 1022 003a 00E0      		ldi r16,lo8(fir_int)
 1023 003c 10E0      		ldi r17,hi8(fir_int)
 1024 003e 2CEB      		ldi r18,lo8(-68)
 1025 0040 32E0      		ldi r19,lo8(2)
 1026 0042 40E0      		ldi r20,0
 1027 0044 50E0      		ldi r21,0
 1028 0046 60E0      		ldi r22,lo8(output)
 1029 0048 70E0      		ldi r23,hi8(output)
 1030 004a 80E0      		ldi r24,lo8(in_data)
 1031 004c 90E0      		ldi r25,hi8(in_data)
 1032 004e 0E94 0000 		call fir_filter_int
 229:src/test.c    **** //  fir_filter_int(in_data,output,10,fir_int,35,285);Changed JG/Ebbe
 230:src/test.c    **** 
 231:src/test.c    ****   /* Verify results */
 232:src/test.c    ****   /*for(i=0;i<700;i++)*/
 233:src/test.c    ****   /* if (output[i]!=out_data[i])*/
 234:src/test.c    ****   /*{ printf("Error: index %d, data %x != %x\n",*/
 235:src/test.c    ****   /* i, output[i], out_data[i]); */
 236:src/test.c    ****   /* break; */
 237:src/test.c    ****   /* }*/
 238:src/test.c    ****   return 0;
 1033               		.loc 1 238 0
 1034 0052 80E0      		ldi r24,0
 1035 0054 90E0      		ldi r25,0
 1036               	/* epilogue start */
 239:src/test.c    **** }
 1037               		.loc 1 239 0
 1038 0056 DF91      		pop r29
 1039 0058 CF91      		pop r28
 1040 005a 1F91      		pop r17
 1041 005c 0F91      		pop r16
 1042 005e FF90      		pop r15
 1043 0060 EF90      		pop r14
 1044 0062 DF90      		pop r13
 1045 0064 CF90      		pop r12
 1046 0066 BF90      		pop r11
 1047 0068 AF90      		pop r10
 1048 006a 9F90      		pop r9
 1049 006c 8F90      		pop r8
 1050 006e 0895      		ret
 1051               	.LFE1:
 1053               	.global	fir_filter_int
 1055               	fir_filter_int:
 1056               	.LFB2:
 240:src/test.c    **** 
 241:src/test.c    **** /**************************************************************************
 242:src/test.c    **** fir_filter_int - Filters int data array based on passed int coefficients.
 243:src/test.c    **** 
 244:src/test.c    **** The length of the input and output arrays are equal
 245:src/test.c    **** and are allocated by the calller.
 246:src/test.c    **** The length of the coefficient array is passed.
 247:src/test.c    **** An integer scale factor (passed) is used to divide the accumulation result.
 248:src/test.c    **** 
 249:src/test.c    **** void fir_filter_int(int *in,int *out,int in_len,
 250:src/test.c    ****                                   int *coef,int coef_len,int scale)
 251:src/test.c    **** 
 252:src/test.c    ****     in          integer pointer to input array
 253:src/test.c    ****     out         integer pointer to output array
 254:src/test.c    ****     in_len      length of input and output arrays
 255:src/test.c    ****     coef        integer pointer to coefficient array
 256:src/test.c    ****     coef_len    length of coeffient array
 257:src/test.c    ****     scale       scale factor to divide after accumulation
 258:src/test.c    **** 
 259:src/test.c    **** No return value.
 260:src/test.c    **** 
 261:src/test.c    **** *************************************************************************/
 262:src/test.c    **** 
 263:src/test.c    **** void fir_filter_int(const long* in,long* out,long in_len,
 264:src/test.c    ****                     const long* coef,long coef_len,
 265:src/test.c    ****                     long scale)
 266:src/test.c    **** {
 1057               		.loc 1 266 0
 1058 0070 8F92      		push r8
 1059               	.LCFI13:
 1060 0072 9F92      		push r9
 1061               	.LCFI14:
 1062 0074 AF92      		push r10
 1063               	.LCFI15:
 1064 0076 BF92      		push r11
 1065               	.LCFI16:
 1066 0078 CF92      		push r12
 1067               	.LCFI17:
 1068 007a DF92      		push r13
 1069               	.LCFI18:
 1070 007c EF92      		push r14
 1071               	.LCFI19:
 1072 007e FF92      		push r15
 1073               	.LCFI20:
 1074 0080 0F93      		push r16
 1075               	.LCFI21:
 1076 0082 1F93      		push r17
 1077               	.LCFI22:
 1078 0084 CF93      		push r28
 1079               	.LCFI23:
 1080 0086 DF93      		push r29
 1081               	.LCFI24:
 1082 0088 CDB7      		in r28,__SP_L__
 1083 008a DEB7      		in r29,__SP_H__
 1084               	.LCFI25:
 1085 008c E097      		sbiw r28,48
 1086               	.LCFI26:
 1087 008e 0FB6      		in __tmp_reg__,__SREG__
 1088 0090 F894      		cli
 1089 0092 DEBF      		out __SP_H__,r29
 1090 0094 0FBE      		out __SREG__,__tmp_reg__
 1091 0096 CDBF      		out __SP_L__,r28
 1092               	/* prologue: function */
 1093               	/* frame size = 48 */
 1094               	/* stack size = 60 */
 1095               	.L__stack_usage = 60
 1096 0098 98A3      		std Y+32,r25
 1097 009a 8F8F      		std Y+31,r24
 1098 009c 7AA3      		std Y+34,r23
 1099 009e 69A3      		std Y+33,r22
 1100 00a0 2BA3      		std Y+35,r18
 1101 00a2 3CA3      		std Y+36,r19
 1102 00a4 4DA3      		std Y+37,r20
 1103 00a6 5EA3      		std Y+38,r21
 1104 00a8 18A7      		std Y+40,r17
 1105 00aa 0FA3      		std Y+39,r16
 1106 00ac C9A6      		std Y+41,r12
 1107 00ae DAA6      		std Y+42,r13
 1108 00b0 EBA6      		std Y+43,r14
 1109 00b2 FCA6      		std Y+44,r15
 1110 00b4 8DA6      		std Y+45,r8
 1111 00b6 9EA6      		std Y+46,r9
 1112 00b8 AFA6      		std Y+47,r10
 1113 00ba B8AA      		std Y+48,r11
 267:src/test.c    ****   long i,j,coef_len2,acc_length;
 268:src/test.c    ****   long acc;
 269:src/test.c    ****   const long *coef_start, *coef_ptr, *in_ptr, *in_end, *data_ptr;
 270:src/test.c    **** 
 271:src/test.c    ****   /* set up for coefficients */
 272:src/test.c    ****   coef_start = coef;
 1114               		.loc 1 272 0
 1115 00bc 8FA1      		ldd r24,Y+39
 1116 00be 98A5      		ldd r25,Y+40
 1117 00c0 9A8B      		std Y+18,r25
 1118 00c2 898B      		std Y+17,r24
 273:src/test.c    ****   coef_len2 = (coef_len + 1) >> 1;
 1119               		.loc 1 273 0
 1120 00c4 89A5      		ldd r24,Y+41
 1121 00c6 9AA5      		ldd r25,Y+42
 1122 00c8 ABA5      		ldd r26,Y+43
 1123 00ca BCA5      		ldd r27,Y+44
 1124 00cc 0196      		adiw r24,1
 1125 00ce A11D      		adc r26,__zero_reg__
 1126 00d0 B11D      		adc r27,__zero_reg__
 1127 00d2 B595      		asr r27
 1128 00d4 A795      		ror r26
 1129 00d6 9795      		ror r25
 1130 00d8 8795      		ror r24
 1131 00da 898F      		std Y+25,r24
 1132 00dc 9A8F      		std Y+26,r25
 1133 00de AB8F      		std Y+27,r26
 1134 00e0 BC8F      		std Y+28,r27
 274:src/test.c    **** 
 275:src/test.c    ****   /* set up input data pointers */
 276:src/test.c    ****   in_end = in + in_len - 1;
 1135               		.loc 1 276 0
 1136 00e2 8BA1      		ldd r24,Y+35
 1137 00e4 9CA1      		ldd r25,Y+36
 1138 00e6 0197      		sbiw r24,1
 1139 00e8 880F      		lsl r24
 1140 00ea 991F      		rol r25
 1141 00ec 880F      		lsl r24
 1142 00ee 991F      		rol r25
 1143 00f0 2F8D      		ldd r18,Y+31
 1144 00f2 38A1      		ldd r19,Y+32
 1145 00f4 820F      		add r24,r18
 1146 00f6 931F      		adc r25,r19
 1147 00f8 9E8F      		std Y+30,r25
 1148 00fa 8D8F      		std Y+29,r24
 277:src/test.c    ****   in_ptr = in + coef_len2 - 1;
 1149               		.loc 1 277 0
 1150 00fc 898D      		ldd r24,Y+25
 1151 00fe 9A8D      		ldd r25,Y+26
 1152 0100 0197      		sbiw r24,1
 1153 0102 880F      		lsl r24
 1154 0104 991F      		rol r25
 1155 0106 880F      		lsl r24
 1156 0108 991F      		rol r25
 1157 010a 2F8D      		ldd r18,Y+31
 1158 010c 38A1      		ldd r19,Y+32
 1159 010e 820F      		add r24,r18
 1160 0110 931F      		adc r25,r19
 1161 0112 9E8B      		std Y+22,r25
 1162 0114 8D8B      		std Y+21,r24
 278:src/test.c    **** 
 279:src/test.c    ****   /* initial value of accumulation length for startup */
 280:src/test.c    ****   acc_length = coef_len2;
 1163               		.loc 1 280 0
 1164 0116 898D      		ldd r24,Y+25
 1165 0118 9A8D      		ldd r25,Y+26
 1166 011a AB8D      		ldd r26,Y+27
 1167 011c BC8D      		ldd r27,Y+28
 1168 011e 8987      		std Y+9,r24
 1169 0120 9A87      		std Y+10,r25
 1170 0122 AB87      		std Y+11,r26
 1171 0124 BC87      		std Y+12,r27
 281:src/test.c    **** 
 282:src/test.c    ****   for(i = 0 ; i < in_len ; i++) {
 1172               		.loc 1 282 0
 1173 0126 1982      		std Y+1,__zero_reg__
 1174 0128 1A82      		std Y+2,__zero_reg__
 1175 012a 1B82      		std Y+3,__zero_reg__
 1176 012c 1C82      		std Y+4,__zero_reg__
 1177 012e 00C0      		rjmp .L4
 1178               	.L10:
 283:src/test.c    **** 
 284:src/test.c    ****     /* set up pointer for accumulation */
 285:src/test.c    ****     data_ptr = in_ptr;
 1179               		.loc 1 285 0
 1180 0130 8D89      		ldd r24,Y+21
 1181 0132 9E89      		ldd r25,Y+22
 1182 0134 988F      		std Y+24,r25
 1183 0136 8F8B      		std Y+23,r24
 286:src/test.c    ****     coef_ptr = coef_start;
 1184               		.loc 1 286 0
 1185 0138 8989      		ldd r24,Y+17
 1186 013a 9A89      		ldd r25,Y+18
 1187 013c 9C8B      		std Y+20,r25
 1188 013e 8B8B      		std Y+19,r24
 287:src/test.c    **** 
 288:src/test.c    ****     /* do accumulation and write result with scale factor */
 289:src/test.c    **** 
 290:src/test.c    ****     acc = (long)(*coef_ptr++) * (*data_ptr--);
 1189               		.loc 1 290 0
 1190 0140 8B89      		ldd r24,Y+19
 1191 0142 9C89      		ldd r25,Y+20
 1192 0144 FC01      		movw r30,r24
 1193 0146 2081      		ld r18,Z
 1194 0148 3181      		ldd r19,Z+1
 1195 014a 4281      		ldd r20,Z+2
 1196 014c 5381      		ldd r21,Z+3
 1197 014e 8F89      		ldd r24,Y+23
 1198 0150 988D      		ldd r25,Y+24
 1199 0152 FC01      		movw r30,r24
 1200 0154 8081      		ld r24,Z
 1201 0156 9181      		ldd r25,Z+1
 1202 0158 A281      		ldd r26,Z+2
 1203 015a B381      		ldd r27,Z+3
 1204 015c BC01      		movw r22,r24
 1205 015e CD01      		movw r24,r26
 1206 0160 0E94 0000 		call __mulsi3
 1207 0164 DC01      		movw r26,r24
 1208 0166 CB01      		movw r24,r22
 1209 0168 8D87      		std Y+13,r24
 1210 016a 9E87      		std Y+14,r25
 1211 016c AF87      		std Y+15,r26
 1212 016e B88B      		std Y+16,r27
 1213 0170 8B89      		ldd r24,Y+19
 1214 0172 9C89      		ldd r25,Y+20
 1215 0174 0496      		adiw r24,4
 1216 0176 9C8B      		std Y+20,r25
 1217 0178 8B8B      		std Y+19,r24
 1218 017a 8F89      		ldd r24,Y+23
 1219 017c 988D      		ldd r25,Y+24
 1220 017e 0497      		sbiw r24,4
 1221 0180 988F      		std Y+24,r25
 1222 0182 8F8B      		std Y+23,r24
 291:src/test.c    ****     for(j = 1 ; j < acc_length ; j++)
 1223               		.loc 1 291 0
 1224 0184 81E0      		ldi r24,lo8(1)
 1225 0186 90E0      		ldi r25,0
 1226 0188 A0E0      		ldi r26,0
 1227 018a B0E0      		ldi r27,0
 1228 018c 8D83      		std Y+5,r24
 1229 018e 9E83      		std Y+6,r25
 1230 0190 AF83      		std Y+7,r26
 1231 0192 B887      		std Y+8,r27
 1232 0194 00C0      		rjmp .L5
 1233               	.L6:
 292:src/test.c    ****       acc += (long)(*coef_ptr++) * (*data_ptr--);
 1234               		.loc 1 292 0 discriminator 2
 1235 0196 8B89      		ldd r24,Y+19
 1236 0198 9C89      		ldd r25,Y+20
 1237 019a FC01      		movw r30,r24
 1238 019c 2081      		ld r18,Z
 1239 019e 3181      		ldd r19,Z+1
 1240 01a0 4281      		ldd r20,Z+2
 1241 01a2 5381      		ldd r21,Z+3
 1242 01a4 8F89      		ldd r24,Y+23
 1243 01a6 988D      		ldd r25,Y+24
 1244 01a8 FC01      		movw r30,r24
 1245 01aa 8081      		ld r24,Z
 1246 01ac 9181      		ldd r25,Z+1
 1247 01ae A281      		ldd r26,Z+2
 1248 01b0 B381      		ldd r27,Z+3
 1249 01b2 BC01      		movw r22,r24
 1250 01b4 CD01      		movw r24,r26
 1251 01b6 0E94 0000 		call __mulsi3
 1252 01ba DC01      		movw r26,r24
 1253 01bc CB01      		movw r24,r22
 1254 01be 2D85      		ldd r18,Y+13
 1255 01c0 3E85      		ldd r19,Y+14
 1256 01c2 4F85      		ldd r20,Y+15
 1257 01c4 5889      		ldd r21,Y+16
 1258 01c6 820F      		add r24,r18
 1259 01c8 931F      		adc r25,r19
 1260 01ca A41F      		adc r26,r20
 1261 01cc B51F      		adc r27,r21
 1262 01ce 8D87      		std Y+13,r24
 1263 01d0 9E87      		std Y+14,r25
 1264 01d2 AF87      		std Y+15,r26
 1265 01d4 B88B      		std Y+16,r27
 1266 01d6 8B89      		ldd r24,Y+19
 1267 01d8 9C89      		ldd r25,Y+20
 1268 01da 0496      		adiw r24,4
 1269 01dc 9C8B      		std Y+20,r25
 1270 01de 8B8B      		std Y+19,r24
 1271 01e0 8F89      		ldd r24,Y+23
 1272 01e2 988D      		ldd r25,Y+24
 1273 01e4 0497      		sbiw r24,4
 1274 01e6 988F      		std Y+24,r25
 1275 01e8 8F8B      		std Y+23,r24
 291:src/test.c    ****     for(j = 1 ; j < acc_length ; j++)
 1276               		.loc 1 291 0 discriminator 2
 1277 01ea 8D81      		ldd r24,Y+5
 1278 01ec 9E81      		ldd r25,Y+6
 1279 01ee AF81      		ldd r26,Y+7
 1280 01f0 B885      		ldd r27,Y+8
 1281 01f2 0196      		adiw r24,1
 1282 01f4 A11D      		adc r26,__zero_reg__
 1283 01f6 B11D      		adc r27,__zero_reg__
 1284 01f8 8D83      		std Y+5,r24
 1285 01fa 9E83      		std Y+6,r25
 1286 01fc AF83      		std Y+7,r26
 1287 01fe B887      		std Y+8,r27
 1288               	.L5:
 291:src/test.c    ****     for(j = 1 ; j < acc_length ; j++)
 1289               		.loc 1 291 0 is_stmt 0 discriminator 1
 1290 0200 2D81      		ldd r18,Y+5
 1291 0202 3E81      		ldd r19,Y+6
 1292 0204 4F81      		ldd r20,Y+7
 1293 0206 5885      		ldd r21,Y+8
 1294 0208 8985      		ldd r24,Y+9
 1295 020a 9A85      		ldd r25,Y+10
 1296 020c AB85      		ldd r26,Y+11
 1297 020e BC85      		ldd r27,Y+12
 1298 0210 2817      		cp r18,r24
 1299 0212 3907      		cpc r19,r25
 1300 0214 4A07      		cpc r20,r26
 1301 0216 5B07      		cpc r21,r27
 1302 0218 04F4      		brge .+2
 1303 021a 00C0      		rjmp .L6
 293:src/test.c    ****     *out++ = (int)(acc/scale);
 1304               		.loc 1 293 0 is_stmt 1
 1305 021c 8D85      		ldd r24,Y+13
 1306 021e 9E85      		ldd r25,Y+14
 1307 0220 AF85      		ldd r26,Y+15
 1308 0222 B889      		ldd r27,Y+16
 1309 0224 2DA5      		ldd r18,Y+45
 1310 0226 3EA5      		ldd r19,Y+46
 1311 0228 4FA5      		ldd r20,Y+47
 1312 022a 58A9      		ldd r21,Y+48
 1313 022c BC01      		movw r22,r24
 1314 022e CD01      		movw r24,r26
 1315 0230 0E94 0000 		call __divmodsi4
 1316 0234 DA01      		movw r26,r20
 1317 0236 C901      		movw r24,r18
 1318 0238 AA27      		clr r26
 1319 023a 97FD      		sbrc r25,7
 1320 023c A095      		com r26
 1321 023e BA2F      		mov r27,r26
 1322 0240 29A1      		ldd r18,Y+33
 1323 0242 3AA1      		ldd r19,Y+34
 1324 0244 F901      		movw r30,r18
 1325 0246 8083      		st Z,r24
 1326 0248 9183      		std Z+1,r25
 1327 024a A283      		std Z+2,r26
 1328 024c B383      		std Z+3,r27
 1329 024e 89A1      		ldd r24,Y+33
 1330 0250 9AA1      		ldd r25,Y+34
 1331 0252 0496      		adiw r24,4
 1332 0254 9AA3      		std Y+34,r25
 1333 0256 89A3      		std Y+33,r24
 294:src/test.c    **** 
 295:src/test.c    ****     /* check for end case */
 296:src/test.c    **** 
 297:src/test.c    ****     if(in_ptr == in_end) {
 1334               		.loc 1 297 0
 1335 0258 2D89      		ldd r18,Y+21
 1336 025a 3E89      		ldd r19,Y+22
 1337 025c 8D8D      		ldd r24,Y+29
 1338 025e 9E8D      		ldd r25,Y+30
 1339 0260 2817      		cp r18,r24
 1340 0262 3907      		cpc r19,r25
 1341 0264 01F4      		brne .L7
 298:src/test.c    ****       acc_length--;       /* one shorter each time */
 1342               		.loc 1 298 0
 1343 0266 8985      		ldd r24,Y+9
 1344 0268 9A85      		ldd r25,Y+10
 1345 026a AB85      		ldd r26,Y+11
 1346 026c BC85      		ldd r27,Y+12
 1347 026e 0197      		sbiw r24,1
 1348 0270 A109      		sbc r26,__zero_reg__
 1349 0272 B109      		sbc r27,__zero_reg__
 1350 0274 8987      		std Y+9,r24
 1351 0276 9A87      		std Y+10,r25
 1352 0278 AB87      		std Y+11,r26
 1353 027a BC87      		std Y+12,r27
 299:src/test.c    ****       coef_start++;       /* next coefficient each time */
 1354               		.loc 1 299 0
 1355 027c 8989      		ldd r24,Y+17
 1356 027e 9A89      		ldd r25,Y+18
 1357 0280 0496      		adiw r24,4
 1358 0282 9A8B      		std Y+18,r25
 1359 0284 898B      		std Y+17,r24
 1360 0286 00C0      		rjmp .L8
 1361               	.L7:
 300:src/test.c    ****     }
 301:src/test.c    **** 
 302:src/test.c    ****     /* if not at end, then check for startup, add to input pointer */
 303:src/test.c    **** 
 304:src/test.c    ****     else {
 305:src/test.c    ****       if(acc_length < coef_len) acc_length++;
 1362               		.loc 1 305 0
 1363 0288 2985      		ldd r18,Y+9
 1364 028a 3A85      		ldd r19,Y+10
 1365 028c 4B85      		ldd r20,Y+11
 1366 028e 5C85      		ldd r21,Y+12
 1367 0290 89A5      		ldd r24,Y+41
 1368 0292 9AA5      		ldd r25,Y+42
 1369 0294 ABA5      		ldd r26,Y+43
 1370 0296 BCA5      		ldd r27,Y+44
 1371 0298 2817      		cp r18,r24
 1372 029a 3907      		cpc r19,r25
 1373 029c 4A07      		cpc r20,r26
 1374 029e 5B07      		cpc r21,r27
 1375 02a0 04F4      		brge .L9
 1376               		.loc 1 305 0 is_stmt 0 discriminator 1
 1377 02a2 8985      		ldd r24,Y+9
 1378 02a4 9A85      		ldd r25,Y+10
 1379 02a6 AB85      		ldd r26,Y+11
 1380 02a8 BC85      		ldd r27,Y+12
 1381 02aa 0196      		adiw r24,1
 1382 02ac A11D      		adc r26,__zero_reg__
 1383 02ae B11D      		adc r27,__zero_reg__
 1384 02b0 8987      		std Y+9,r24
 1385 02b2 9A87      		std Y+10,r25
 1386 02b4 AB87      		std Y+11,r26
 1387 02b6 BC87      		std Y+12,r27
 1388               	.L9:
 306:src/test.c    ****       in_ptr++;
 1389               		.loc 1 306 0 is_stmt 1
 1390 02b8 8D89      		ldd r24,Y+21
 1391 02ba 9E89      		ldd r25,Y+22
 1392 02bc 0496      		adiw r24,4
 1393 02be 9E8B      		std Y+22,r25
 1394 02c0 8D8B      		std Y+21,r24
 1395               	.L8:
 282:src/test.c    ****   for(i = 0 ; i < in_len ; i++) {
 1396               		.loc 1 282 0
 1397 02c2 8981      		ldd r24,Y+1
 1398 02c4 9A81      		ldd r25,Y+2
 1399 02c6 AB81      		ldd r26,Y+3
 1400 02c8 BC81      		ldd r27,Y+4
 1401 02ca 0196      		adiw r24,1
 1402 02cc A11D      		adc r26,__zero_reg__
 1403 02ce B11D      		adc r27,__zero_reg__
 1404 02d0 8983      		std Y+1,r24
 1405 02d2 9A83      		std Y+2,r25
 1406 02d4 AB83      		std Y+3,r26
 1407 02d6 BC83      		std Y+4,r27
 1408               	.L4:
 282:src/test.c    ****   for(i = 0 ; i < in_len ; i++) {
 1409               		.loc 1 282 0 is_stmt 0 discriminator 1
 1410 02d8 2981      		ldd r18,Y+1
 1411 02da 3A81      		ldd r19,Y+2
 1412 02dc 4B81      		ldd r20,Y+3
 1413 02de 5C81      		ldd r21,Y+4
 1414 02e0 8BA1      		ldd r24,Y+35
 1415 02e2 9CA1      		ldd r25,Y+36
 1416 02e4 ADA1      		ldd r26,Y+37
 1417 02e6 BEA1      		ldd r27,Y+38
 1418 02e8 2817      		cp r18,r24
 1419 02ea 3907      		cpc r19,r25
 1420 02ec 4A07      		cpc r20,r26
 1421 02ee 5B07      		cpc r21,r27
 1422 02f0 04F4      		brge .+2
 1423 02f2 00C0      		rjmp .L10
 1424               	/* epilogue start */
 307:src/test.c    ****     }
 308:src/test.c    ****   }
 309:src/test.c    **** }
 1425               		.loc 1 309 0 is_stmt 1
 1426 02f4 E096      		adiw r28,48
 1427 02f6 0FB6      		in __tmp_reg__,__SREG__
 1428 02f8 F894      		cli
 1429 02fa DEBF      		out __SP_H__,r29
 1430 02fc 0FBE      		out __SREG__,__tmp_reg__
 1431 02fe CDBF      		out __SP_L__,r28
 1432 0300 DF91      		pop r29
 1433 0302 CF91      		pop r28
 1434 0304 1F91      		pop r17
 1435 0306 0F91      		pop r16
 1436 0308 FF90      		pop r15
 1437 030a EF90      		pop r14
 1438 030c DF90      		pop r13
 1439 030e CF90      		pop r12
 1440 0310 BF90      		pop r11
 1441 0312 AF90      		pop r10
 1442 0314 9F90      		pop r9
 1443 0316 8F90      		pop r8
 1444 0318 0895      		ret
 1445               	.LFE2:
 1637               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 test.c
     /tmp/cco4dXew.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/cco4dXew.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/cco4dXew.s:4      *ABS*:000000000000003f __SREG__
     /tmp/cco4dXew.s:5      *ABS*:000000000000003b __RAMPZ__
     /tmp/cco4dXew.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cco4dXew.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cco4dXew.s:14     .rodata:0000000000000000 fir_int
                            *COM*:0000000000000370 output
     /tmp/cco4dXew.s:163    .rodata:0000000000000090 in_data
     /tmp/cco4dXew.s:971    .text:0000000000000000 main
     /tmp/cco4dXew.s:1055   .text:0000000000000070 fir_filter_int

UNDEFINED SYMBOLS
__mulsi3
__divmodsi4
__do_copy_data
__do_clear_bss
