pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,715 (125,714 per second), stack=main=>timer_periodic
Cycles: 304,246 (178,531 per second), stack=main=>timer_periodic
Cycles: 544,116 (239,870 per second), stack=main
Cycles: 783,880 (239,764 per second), stack=main
Cycles: 222,242,385 (189,441 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 222,428,610 (186,225 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 222,604,456 (175,846 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 222,790,746 (186,290 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 222,985,821 (195,075 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 223,177,172 (191,351 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 223,357,774 (180,602 per second), stack=main=>radio_control_task=>copy_from_to_fbw
Cycles: 223,548,436 (190,662 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3
Cycles: 223,732,733 (184,297 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 223,925,780 (193,047 per second), stack=main=>radio_control_task
Cycles: 224,053,902 (128,122 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 224,182,073 (128,171 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 224,319,567 (137,494 per second), stack=main=>radio_control_task=>simulate_fbw
Cycles: 224,517,095 (197,528 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 224,658,796 (141,701 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 224,853,485 (194,689 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 224,971,861 (118,376 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 225,092,277 (120,416 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 225,212,324 (120,047 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 225,333,034 (120,710 per second), stack=main=>radio_control_task=>events_update
Cycles: 225,453,386 (120,352 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 225,633,769 (180,383 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 225,831,905 (198,136 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2
Cycles: 226,028,760 (196,855 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 226,224,487 (195,727 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run
Cycles: 226,420,557 (196,070 per second), stack=main=>periodic_task=>reporting_task
Cycles: 226,615,982 (195,425 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 226,783,193 (167,211 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 226,975,953 (192,760 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 227,102,450 (126,497 per second), stack=main=>periodic_task
Cycles: 227,222,459 (120,009 per second), stack=main=>radio_control_task
Cycles: 227,342,794 (120,335 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 227,462,781 (119,987 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 227,583,303 (120,522 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 227,703,114 (119,811 per second), stack=main
Cycles: 227,823,674 (120,560 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 227,943,976 (120,302 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x
Cycles: 228,064,686 (120,710 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 228,185,390 (120,704 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 228,305,622 (120,232 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__addsf3=>__addsf3x
Cycles: 228,426,699 (121,077 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 228,605,028 (178,329 per second), stack=main=>radio_control_task=>mcu1_status_update
Cycles: 228,754,721 (149,693 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 228,874,804 (120,083 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 228,994,872 (120,068 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x
Cycles: 229,115,296 (120,424 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__nesf2=>__fp_cmp
Cycles: 229,235,910 (120,614 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 229,356,619 (120,709 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3=>__addsf3x
Cycles: 229,538,357 (181,738 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 229,735,312 (196,955 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 229,920,484 (185,172 per second), stack=main=>periodic_task=>reporting_task
Cycles: 230,119,076 (198,592 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 230,316,166 (197,090 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 230,512,504 (196,338 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 230,707,241 (194,737 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 230,901,850 (194,609 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 231,099,211 (197,361 per second), stack=main
Cycles: 231,294,777 (195,566 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 231,491,612 (196,835 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 231,688,203 (196,591 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 231,882,276 (194,073 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 232,077,820 (195,544 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 232,274,610 (196,790 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 232,468,562 (193,952 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 232,663,687 (195,125 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 232,854,587 (190,900 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__gtsf2
Cycles: 233,047,680 (193,093 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 233,241,346 (193,666 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run
Cycles: 233,413,103 (171,757 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>square=>__mulsf3x
Cycles: 233,532,749 (119,646 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 233,652,238 (119,489 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 233,829,936 (177,698 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 234,026,334 (196,398 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 234,221,490 (195,156 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 234,416,495 (195,005 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 234,584,557 (168,062 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 234,704,492 (119,935 per second), stack=main=>radio_control_task
Cycles: 234,824,443 (119,951 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 234,943,905 (119,462 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 235,063,599 (119,694 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 235,183,613 (120,014 per second), stack=main=>timer_periodic
Cycles: 235,303,128 (119,515 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 235,422,840 (119,712 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__fixsfsi=>__fixunssfsi
Cycles: 235,542,387 (119,547 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 235,662,027 (119,640 per second), stack=main=>radio_control_task=>mcu1_status_update
Cycles: 235,781,623 (119,596 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 235,901,142 (119,519 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 236,020,513 (119,371 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 236,140,113 (119,600 per second), stack=main=>radio_control_task=>copy_from_to_fbw
Cycles: 236,259,508 (119,395 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3
Cycles: 236,379,242 (119,734 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home
Cycles: 236,499,408 (120,166 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser
Cycles: 236,619,261 (119,853 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos
Cycles: 236,810,864 (191,603 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home
Cycles: 237,011,149 (200,285 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 237,147,299 (136,150 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 237,266,676 (119,377 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 237,386,124 (119,448 per second), stack=main
Cycles: 237,505,789 (119,665 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 237,625,134 (119,345 per second), stack=main=>radio_control_task
Cycles: 237,807,362 (182,228 per second), stack=main=>radio_control_task=>copy_from_to_fbw
Cycles: 238,009,240 (201,878 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 238,209,883 (200,643 per second), stack=main=>periodic_task=>__addsf3
Cycles: 238,408,647 (198,764 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser
Cycles: 238,608,620 (199,973 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 238,807,245 (198,625 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 238,950,979 (143,734 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3
Cycles: 239,070,652 (119,673 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 239,190,026 (119,374 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 239,309,162 (119,136 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 239,428,493 (119,331 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 239,548,161 (119,668 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 239,727,363 (179,202 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 239,929,545 (202,182 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 240,128,037 (198,492 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 240,325,398 (197,361 per second), stack=main=>periodic_task
Cycles: 240,524,199 (198,801 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 240,667,118 (142,919 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 240,786,875 (119,757 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 240,905,798 (118,923 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 241,025,605 (119,807 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 241,145,183 (119,578 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 241,306,990 (161,807 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 241,506,624 (199,634 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 241,705,291 (198,667 per second), stack=main=>periodic_task
Cycles: 241,902,816 (197,525 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 242,099,329 (196,513 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 242,296,014 (196,685 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 242,453,094 (157,080 per second), stack=main
Cycles: 242,572,678 (119,584 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 242,692,207 (119,529 per second), stack=main
Cycles: 242,811,595 (119,388 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 242,931,356 (119,761 per second), stack=main=>radio_control_task
Cycles: 243,050,871 (119,515 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 243,170,581 (119,710 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 243,290,168 (119,587 per second), stack=main
Cycles: 243,409,633 (119,465 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 243,529,383 (119,750 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 243,648,817 (119,434 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 243,768,651 (119,834 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__gtsf2
Cycles: 243,888,620 (119,969 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 244,008,708 (120,088 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 244,128,843 (120,135 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 244,248,900 (120,057 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 244,368,567 (119,667 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 244,488,147 (119,580 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 244,611,775 (123,628 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 244,731,210 (119,435 per second), stack=main=>radio_control_task=>events_update
Cycles: 244,850,913 (119,703 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 244,970,434 (119,521 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 245,089,767 (119,333 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 245,209,566 (119,799 per second), stack=main=>radio_control_task
Cycles: 245,329,061 (119,495 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 245,448,663 (119,602 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 245,631,953 (183,290 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 245,803,390 (171,437 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 245,985,115 (181,725 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__mulsf3
Cycles: 246,186,420 (201,305 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 246,387,533 (201,113 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 246,547,165 (159,632 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 246,666,637 (119,472 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 246,786,203 (119,566 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 246,967,405 (181,202 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__mulsf3x
Cycles: 247,168,345 (200,940 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 247,368,234 (199,889 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 247,567,785 (199,551 per second), stack=main=>radio_control_task=>events_update
Cycles: 247,764,148 (196,363 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser
Cycles: 247,931,253 (167,105 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 248,108,803 (177,550 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 248,304,465 (195,662 per second), stack=main=>periodic_task=>reporting_task
Cycles: 248,500,014 (195,549 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 248,648,626 (148,612 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 248,768,864 (120,238 per second), stack=main=>periodic_task
Cycles: 248,936,967 (168,103 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__addsf3x
Cycles: 249,133,301 (196,334 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 249,330,185 (196,884 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 249,473,675 (143,490 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 249,594,256 (120,581 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 249,714,467 (120,211 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 249,835,286 (120,819 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 249,955,970 (120,684 per second), stack=main=>radio_control_task
Cycles: 250,076,609 (120,639 per second), stack=main=>radio_control_task
Cycles: 250,197,431 (120,822 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 250,317,813 (120,382 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 250,438,448 (120,635 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 250,558,990 (120,542 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 250,679,920 (120,930 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 250,800,538 (120,618 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 250,921,157 (120,619 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 251,041,801 (120,644 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 251,162,450 (120,649 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 251,282,999 (120,549 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 251,403,609 (120,610 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 251,524,493 (120,884 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run
Cycles: 251,645,386 (120,893 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__divsf3=>__divsf3x=>0xba24
Cycles: 251,766,427 (121,041 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 251,887,391 (120,964 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__mulsf3x
Cycles: 252,008,375 (120,984 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 252,129,364 (120,989 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__addsf3x
Cycles: 252,250,355 (120,991 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 252,370,999 (120,644 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 252,491,816 (120,817 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 252,612,385 (120,569 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 252,732,779 (120,394 per second), stack=main=>periodic_task=>__fixsfsi=>__fixunssfsi
Cycles: 252,853,339 (120,560 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 252,974,184 (120,845 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 253,094,801 (120,617 per second), stack=main=>periodic_task
Cycles: 253,215,331 (120,530 per second), stack=main=>radio_control_task=>events_update
Cycles: 253,336,028 (120,697 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 253,456,726 (120,698 per second), stack=main=>radio_control_task=>inflight_calib
Cycles: 253,576,665 (119,939 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 253,697,329 (120,664 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 253,818,232 (120,903 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 253,938,682 (120,450 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 254,059,369 (120,687 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 254,179,988 (120,619 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 254,364,010 (184,022 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 254,531,746 (167,736 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3x
Cycles: 254,717,390 (185,644 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 254,918,723 (201,333 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 255,119,430 (200,707 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
