pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,075 (125,074 per second), stack=main
Cycles: 330,802 (205,727 per second), stack=main=>timer_periodic
Cycles: 584,982 (254,180 per second), stack=main=>timer_periodic
Cycles: 838,881 (253,899 per second), stack=main=>timer_periodic
Cycles: 251,710,802 (208,771 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3
Cycles: 251,926,215 (215,413 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 252,138,327 (212,112 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__subsf3
Cycles: 252,351,023 (212,696 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 252,562,932 (211,909 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__mulsf3=>__mulsf3x
Cycles: 252,774,310 (211,378 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 252,986,633 (212,323 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 253,196,197 (209,564 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 253,407,472 (211,275 per second), stack=main=>periodic_task=>stabilisation_task=>__nesf2=>__fp_cmp
Cycles: 253,615,536 (208,064 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__mulsf3
Cycles: 253,824,225 (208,689 per second), stack=main=>periodic_task=>reporting_task
Cycles: 254,032,549 (208,324 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi=>__fp_splitA
Cycles: 254,233,167 (200,618 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 254,441,930 (208,763 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 254,650,474 (208,544 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>square=>__mulsf3x=>__fp_split3
Cycles: 254,819,561 (169,087 per second), stack=main=>radio_control_task=>copy_from_to_fbw
Cycles: 254,985,977 (166,416 per second), stack=main=>radio_control_task
Cycles: 255,107,905 (121,928 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 255,229,762 (121,857 per second), stack=main=>radio_control_task=>ground_calibrate
Cycles: 255,351,405 (121,643 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 255,473,173 (121,768 per second), stack=main=>radio_control_task=>simulate_fbw
Cycles: 255,595,033 (121,860 per second), stack=main=>receive_gps_data_task
Cycles: 255,717,021 (121,988 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 255,838,971 (121,950 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 255,960,679 (121,708 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 256,082,664 (121,985 per second), stack=main=>periodic_task
Cycles: 256,204,374 (121,710 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 256,326,298 (121,924 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3
Cycles: 256,448,267 (121,969 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 256,570,270 (122,003 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__mulsf3=>__mulsf3x
Cycles: 256,692,228 (121,958 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home
Cycles: 256,814,186 (121,958 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2
Cycles: 256,936,243 (122,057 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 257,058,309 (122,066 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser
Cycles: 257,180,349 (122,040 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3=>__addsf3x
Cycles: 257,302,363 (122,014 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser
Cycles: 257,423,499 (121,136 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser
Cycles: 257,545,489 (121,990 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__addsf3=>__addsf3x
Cycles: 257,667,547 (122,058 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 257,789,313 (121,766 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>square=>__mulsf3x
Cycles: 257,911,333 (122,020 per second), stack=main=>periodic_task
Cycles: 258,032,983 (121,650 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 258,154,904 (121,921 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 258,276,655 (121,751 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 258,397,850 (121,195 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 258,519,445 (121,595 per second), stack=main=>radio_control_task
Cycles: 258,640,863 (121,418 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 258,762,177 (121,314 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 258,884,262 (122,085 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 259,005,974 (121,712 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 259,127,818 (121,844 per second), stack=main=>radio_control_task
Cycles: 259,249,282 (121,464 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 259,370,953 (121,671 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 259,492,591 (121,638 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 259,614,411 (121,820 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 259,736,442 (122,031 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__fixsfsi=>__fixunssfsi
Cycles: 259,858,511 (122,069 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2
Cycles: 260,022,113 (163,602 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 260,240,567 (218,454 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 260,455,135 (214,568 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 260,671,762 (216,627 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 260,884,611 (212,849 per second), stack=main=>radio_control_task=>events_update
Cycles: 261,098,886 (214,275 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 261,310,024 (211,138 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 261,522,843 (212,819 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 261,734,720 (211,877 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>__divsf3_pse=>0xba24
Cycles: 261,945,902 (211,182 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 262,157,719 (211,817 per second), stack=main=>periodic_task=>navigation_task
Cycles: 262,367,258 (209,539 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 262,578,404 (211,146 per second), stack=main=>radio_control_task
Cycles: 262,785,400 (206,996 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>compute_dist2_to_home=>__gtsf2=>__fp_cmp
Cycles: 262,996,887 (211,487 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 263,206,281 (209,394 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 263,414,419 (208,138 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2
Cycles: 263,626,238 (211,819 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 263,833,795 (207,557 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__addsf3=>__addsf3x
Cycles: 264,043,178 (209,383 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 264,250,434 (207,256 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 264,457,181 (206,747 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 264,667,475 (210,294 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 264,873,957 (206,482 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 265,082,957 (209,000 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 265,292,197 (209,240 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 265,499,746 (207,549 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 265,672,525 (172,779 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__mulsf3x
Cycles: 265,794,892 (122,367 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 265,916,594 (121,702 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 266,038,546 (121,952 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3=>__mulsf3x
Cycles: 266,160,354 (121,808 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__addsf3=>__addsf3x
Cycles: 266,282,582 (122,228 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3=>__mulsf3x
Cycles: 266,404,958 (122,376 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__addsf3x
Cycles: 266,527,074 (122,116 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__fp_powser=>__mulsf3x
Cycles: 266,649,124 (122,050 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin
Cycles: 266,771,139 (122,015 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>sin=>__mulsf3x
Cycles: 266,893,295 (122,156 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__mulsf3=>__mulsf3x
Cycles: 267,015,348 (122,053 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser
Cycles: 267,137,302 (121,954 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 267,259,302 (122,000 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 267,381,384 (122,082 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x=>__fp_split3
Cycles: 267,503,460 (122,076 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 267,625,507 (122,047 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__mulsf3x=>__fp_split3
Cycles: 267,747,237 (121,730 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__mulsf3x
Cycles: 267,869,250 (122,013 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 267,991,031 (121,781 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x
Cycles: 268,112,909 (121,878 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__mulsf3=>__mulsf3x
Cycles: 268,235,209 (122,300 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>__subsf3=>__addsf3x
Cycles: 268,398,924 (163,715 per second), stack=main=>periodic_task=>stabilisation_task
Cycles: 268,549,479 (150,555 per second), stack=main=>periodic_task
Cycles: 268,666,521 (117,042 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__mulsf3=>__mulsf3x
Cycles: 268,788,422 (121,901 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 268,910,543 (122,121 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__mulsf3=>__mulsf3x
Cycles: 269,031,869 (121,326 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__gtsf2=>__fp_cmp
Cycles: 269,153,900 (122,031 per second), stack=main=>periodic_task=>altitude_control_task
Cycles: 269,275,961 (122,061 per second), stack=main=>periodic_task=>altitude_control_task=>altitude_pid_run=>__subsf3=>__addsf3x
Cycles: 269,398,168 (122,207 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 269,520,272 (122,104 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run
Cycles: 269,642,312 (122,040 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3
Cycles: 269,834,481 (192,169 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 270,048,356 (213,875 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 270,259,207 (210,851 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__fixsfsi=>__fixunssfsi
Cycles: 270,471,742 (212,535 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 270,623,062 (151,320 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 270,734,062 (111,000 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>fly_to_xy=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 270,846,473 (112,411 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__fp_split3
Cycles: 270,998,177 (151,704 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 271,131,685 (133,508 per second), stack=main=>radio_control_task=>simulate_fbw
Cycles: 271,253,653 (121,968 per second), stack=main=>radio_control_task=>simulate_fbw
Cycles: 271,375,406 (121,753 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 271,497,316 (121,910 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 271,681,104 (183,788 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 271,882,108 (201,004 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 272,003,566 (121,458 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>__subsf3=>__addsf3x=>__fp_split3
Cycles: 272,143,425 (139,859 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 272,264,189 (120,764 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x
Cycles: 272,385,693 (121,504 per second), stack=main=>timer_periodic
Cycles: 272,507,147 (121,454 per second), stack=main=>radio_control_task=>copy_from_to_fbw
Cycles: 272,629,309 (122,162 per second), stack=main
Cycles: 272,750,945 (121,636 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 272,872,573 (121,628 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 272,994,459 (121,886 per second), stack=main=>radio_control_task=>pprz_mode_update
Cycles: 273,116,709 (122,250 per second), stack=main=>periodic_task=>__addsf3
Cycles: 273,238,707 (121,998 per second), stack=main=>periodic_task
Cycles: 273,360,873 (122,166 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 273,482,973 (122,100 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 273,604,904 (121,931 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 273,726,784 (121,880 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 273,918,264 (191,480 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 274,135,242 (216,978 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 274,348,959 (213,717 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 274,562,561 (213,602 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>atan=>__fp_powser=>__mulsf3x
Cycles: 274,773,668 (211,107 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__gtsf2=>__fp_cmp
Cycles: 274,985,998 (212,330 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 275,196,311 (210,313 per second), stack=main=>radio_control_task=>events_update
Cycles: 275,406,229 (209,918 per second), stack=main=>radio_control_task
Cycles: 275,613,955 (207,726 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 275,821,364 (207,409 per second), stack=main=>periodic_task
Cycles: 276,029,429 (208,065 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>cos=>__fp_powser=>__addsf3x=>__fp_split3
Cycles: 276,239,641 (210,212 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 276,441,223 (201,582 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>__gtsf2=>__fp_cmp
Cycles: 276,647,309 (206,086 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 276,829,856 (182,547 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 276,951,851 (121,995 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 277,073,744 (121,893 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 277,234,007 (160,263 per second), stack=main=>periodic_task=>reporting_task
Cycles: 277,353,531 (119,524 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 277,501,438 (147,907 per second), stack=main=>timer_periodic
Cycles: 277,624,394 (122,956 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
Cycles: 277,747,452 (123,058 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 277,870,353 (122,901 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3
Cycles: 277,992,992 (122,639 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 278,115,786 (122,794 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 278,238,572 (122,786 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 278,361,190 (122,618 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 278,484,413 (123,223 per second), stack=main=>radio_control_task
Cycles: 278,607,331 (122,918 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 278,729,612 (122,281 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 278,903,972 (174,360 per second), stack=main=>radio_control_task
Cycles: 279,073,508 (169,536 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__mulsf3=>__mulsf3x
Cycles: 279,252,199 (178,691 per second), stack=main=>periodic_task=>navigation_task=>course_pid_run=>__mulsf3=>__mulsf3x
Cycles: 279,459,904 (207,705 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 279,601,722 (141,818 per second), stack=main=>periodic_task=>navigation_task=>nav_home=>atan2=>__divsf3_pse=>0xba24
Cycles: 279,735,210 (133,488 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__subsf3=>__addsf3x
Cycles: 279,949,725 (214,515 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared
Cycles: 280,159,524 (209,799 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 280,372,641 (213,117 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 280,582,650 (210,009 per second), stack=main=>periodic_task=>reporting_task
Cycles: 280,793,954 (211,304 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 281,002,986 (209,032 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 281,211,072 (208,086 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 281,389,547 (178,475 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 281,566,751 (177,204 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 281,741,457 (174,706 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 281,864,795 (123,338 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__fixsfsi=>__fixunssfsi
Cycles: 281,986,942 (122,147 per second), stack=main=>periodic_task=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 282,110,226 (123,284 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__floatsisf
Cycles: 282,233,261 (123,035 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 282,356,352 (123,091 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 282,479,744 (123,392 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 282,603,055 (123,311 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x=>__fp_split3
Cycles: 282,726,327 (123,272 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x=>__fp_split3
Cycles: 282,849,712 (123,385 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 282,972,760 (123,048 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 283,145,555 (172,795 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__fixsfsi=>__fixunssfsi
Cycles: 283,298,402 (152,847 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3
Cycles: 283,417,055 (118,653 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 283,537,163 (120,108 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 283,659,740 (122,577 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 283,781,494 (121,754 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run
Cycles: 283,903,730 (122,236 per second), stack=main=>radio_control_task=>inflight_calib_mode_update
Cycles: 284,025,134 (121,404 per second), stack=main=>periodic_task=>__floatsisf
Cycles: 284,147,459 (122,325 per second), stack=main
Cycles: 284,269,595 (122,136 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 284,391,907 (122,312 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 284,513,805 (121,898 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__mulsf3=>__mulsf3x
Cycles: 284,636,040 (122,235 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 284,757,833 (121,793 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__floatsisf
Cycles: 284,919,881 (162,048 per second), stack=main=>periodic_task=>climb_control_task=>climb_pid_run=>__nesf2
Cycles: 285,135,168 (215,287 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
