Note:autopilot.elf::::Bound-T 4c5 for Atmel-AVR
Note:autopilot.elf::::This AVR device has a 16-bit SP = SPH:SPL.
Note:autopilot.elf::::File format assumed to be ELF
Note:autopilot.elf:pp_pid.c:course_pid_run:309-317:Unused (# 17 = __addsf3 at 00B6F6) is FALSE
Note:autopilot.elf:pp_pid.c:course_pid_run:309-317:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:course_pid_run:309-317:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_pid.c:course_pid_run:309-317:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_pid.c:course_pid_run:309-317:Unused (# 3 = course_pid_run at 0071F2) is FALSE
Note:autopilot.elf:pp_pid.c:course_pid_run:309-317:Unused (# 3 = course_pid_run at 0071F2) is FALSE
Note:autopilot.elf:pp_pid.c:course_pid_run:309-317:Arithmetic analysis is not needed.
Note:autopilot.elf:pp_pid.c:course_pid_run:309-317:Unused (# 3 = course_pid_run at 0071F2) is FALSE
Note:autopilot.elf:pp_pid.c:course_pid_run:309-317:Time_State for bounds # 37 defined as COMPUTABLE
Note:autopilot.elf:pp_pid.c:course_pid_run:309-317:Freezing bounds # 37
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:No execution bounds known yet.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@299-=>__subsf3:299-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@300-=>__mulsf3:300-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@300-=>__mulsf3:300-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@300-=>__mulsf3:300-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@300-=>__fixsfsi:300-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@303-=>__subsf3:303-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@303-=>__mulsf3:303-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@303-=>__subsf3:303-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@304-=>__mulsf3:304-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@304-=>__mulsf3:304-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@304-=>__mulsf3:304-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@304-=>__fixsfsi:304-:Final effect on stack SP not exactly known:sh
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 31 = pp_pid.c|roll_pitch_pid_run at 006F82) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 31 = pp_pid.c|roll_pitch_pid_run at 006F82) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 31 = pp_pid.c|roll_pitch_pid_run at 006F82) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:299-:Refine (Assignment) bounded a pointer.
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@299-=>__subsf3:299-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@300-=>__mulsf3:300-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@300-=>__mulsf3:300-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@300-=>__mulsf3:300-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@300-=>__fixsfsi:300-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@303-=>__subsf3:303-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@303-=>__mulsf3:303-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@303-=>__subsf3:303-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@304-=>__mulsf3:304-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@304-=>__mulsf3:304-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@304-=>__mulsf3:304-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@304-=>__fixsfsi:304-:Final effect on stack SP not exactly known:sh
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Repeating constant propagation.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:299-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:299-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:299-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:299-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:299-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:299-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:300-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:303-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:303-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:303-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:303-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:303-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:303-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:304-:Refine (Assignment) bounded a pointer.
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@299-=>__subsf3:299-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@300-=>__mulsf3:300-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@300-=>__mulsf3:300-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@300-=>__mulsf3:300-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@300-=>__fixsfsi:300-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@303-=>__subsf3:303-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@303-=>__mulsf3:303-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@303-=>__subsf3:303-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@304-=>__mulsf3:304-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@304-=>__mulsf3:304-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@304-=>__mulsf3:304-:Final effect on stack SP not exactly known:sh
Warning:autopilot.elf:pp_pid.c:roll_pitch_pid_run@304-=>__fixsfsi:304-:Final effect on stack SP not exactly known:sh
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Repeating constant propagation.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Final stack-height in stack SP is constant for 0 of 1 return points.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Final stack-height from constant propagation for SP:sh
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Maximum stack-height from constant propagation for SP:+inf
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Take-off stack-height in stack SP is constant for 1 of 17 calls.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Constant propagation changed nothing.
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 31 = pp_pid.c|roll_pitch_pid_run at 006F82) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 31 = pp_pid.c|roll_pitch_pid_run at 006F82) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 31 = pp_pid.c|roll_pitch_pid_run at 006F82) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 31 = pp_pid.c|roll_pitch_pid_run at 006F82) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 31 = pp_pid.c|roll_pitch_pid_run at 006F82) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 18 = __fixsfsi at 00B960) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 31 = pp_pid.c|roll_pitch_pid_run at 006F82) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 31 = pp_pid.c|roll_pitch_pid_run at 006F82) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 35 = __subsf3 at 00B6F4) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 33 = __lesf2 at 00B882) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 34 = __gtsf2 at 00BBE2) is FALSE
Note:autopilot.elf:pp_pid.c:roll_pitch_pid_run:298-305:Unused (# 32 = __mulsf3 at 00BBF8) is FALSE
