   1               		.file	"adpcm.c"
 577:adpcm.c       ****     h_ptr = h;
 5187               		.loc 1 577 0
 5188 22fe 80E0      		ldi r24,lo8(h)
 5189 2300 90E0      		ldi r25,hi8(h)
 5190 2302 9E8B      		std Y+22,r25
 5191 2304 8D8B      		std Y+21,r24
 578:adpcm.c       ****     ac_ptr = accumc;
 5192               		.loc 1 578 0
 5193 2306 80E0      		ldi r24,lo8(accumc)
 5194 2308 90E0      		ldi r25,hi8(accumc)
 5195 230a 988F      		std Y+24,r25
 5196 230c 8F8B      		std Y+23,r24
 579:adpcm.c       ****     ad_ptr = accumd;
 5197               		.loc 1 579 0
 5198 230e 80E0      		ldi r24,lo8(accumd)
 5199 2310 90E0      		ldi r25,hi8(accumd)
 5200 2312 9C8F      		std Y+28,r25
 5201 2314 8B8F      		std Y+27,r24
 580:adpcm.c       ****     xa1 = (int64_t)xd * (*h_ptr++);
 5202               		.loc 1 580 0
 5203 2316 8091 0000 		lds r24,xd
 5204 231a 9091 0000 		lds r25,xd+1
 5205 231e A091 0000 		lds r26,xd+2
 5206 2322 B091 0000 		lds r27,xd+3
 5207 2326 2F96      		adiw r28,75-60
 5208 2328 8CAF      		std Y+60,r24
 5209 232a 9DAF      		std Y+61,r25
 5210 232c AEAF      		std Y+62,r26
 5211 232e BFAF      		std Y+63,r27
 5212 2330 2F97      		sbiw r28,75-60
 5213 2332 BB0F      		lsl r27
 5214 2334 880B      		sbc r24,r24
 5215 2336 982F      		mov r25,r24
 5216 2338 DC01      		movw r26,r24
 5217 233a 6096      		adiw r28,79-63
 5218 233c 8FAF      		std Y+63,r24
 5219 233e 6097      		sbiw r28,79-63
 5220 2340 6196      		adiw r28,80-63
 5221 2342 8FAF      		std Y+63,r24
 5222 2344 6197      		sbiw r28,80-63
 5223 2346 6296      		adiw r28,81-63
 5224 2348 8FAF      		std Y+63,r24
 5225 234a 6297      		sbiw r28,81-63
 5226 234c 6396      		adiw r28,82-63
 5227 234e 8FAF      		std Y+63,r24
 5228 2350 6397      		sbiw r28,82-63
 5229 2352 8D89      		ldd r24,Y+21
 5230 2354 9E89      		ldd r25,Y+22
 5231 2356 FC01      		movw r30,r24
 5232 2358 8081      		ld r24,Z
 5233 235a 9181      		ldd r25,Z+1
 5234 235c A281      		ldd r26,Z+2
 5235 235e B381      		ldd r27,Z+3
 5236 2360 6796      		adiw r28,83-60
 5237 2362 8CAF      		std Y+60,r24
 5238 2364 9DAF      		std Y+61,r25
 5239 2366 AEAF      		std Y+62,r26
 5240 2368 BFAF      		std Y+63,r27
 5241 236a 6797      		sbiw r28,83-60
 5242 236c BB0F      		lsl r27
 5243 236e 880B      		sbc r24,r24
 5244 2370 982F      		mov r25,r24
 5245 2372 DC01      		movw r26,r24
 5246 2374 6896      		adiw r28,87-63
 5247 2376 8FAF      		std Y+63,r24
 5248 2378 6897      		sbiw r28,87-63
 5249 237a 6996      		adiw r28,88-63
 5250 237c 8FAF      		std Y+63,r24
 5251 237e 6997      		sbiw r28,88-63
 5252 2380 6A96      		adiw r28,89-63
 5253 2382 8FAF      		std Y+63,r24
 5254 2384 6A97      		sbiw r28,89-63
 5255 2386 6B96      		adiw r28,90-63
 5256 2388 8FAF      		std Y+63,r24
 5257 238a 6B97      		sbiw r28,90-63
 5258 238c 6496      		adiw r28,83-63
 5259 238e AFAC      		ldd r10,Y+63
 5260 2390 6497      		sbiw r28,83-63
 5261 2392 6596      		adiw r28,84-63
 5262 2394 BFAC      		ldd r11,Y+63
 5263 2396 6597      		sbiw r28,84-63
 5264 2398 6696      		adiw r28,85-63
 5265 239a CFAC      		ldd r12,Y+63
 5266 239c 6697      		sbiw r28,85-63
 5267 239e 6796      		adiw r28,86-63
 5268 23a0 DFAC      		ldd r13,Y+63
 5269 23a2 6797      		sbiw r28,86-63
 5270 23a4 6896      		adiw r28,87-63
 5271 23a6 EFAC      		ldd r14,Y+63
 5272 23a8 6897      		sbiw r28,87-63
 5273 23aa 6996      		adiw r28,88-63
 5274 23ac FFAC      		ldd r15,Y+63
 5275 23ae 6997      		sbiw r28,88-63
 5276 23b0 6A96      		adiw r28,89-63
 5277 23b2 0FAD      		ldd r16,Y+63
 5278 23b4 6A97      		sbiw r28,89-63
 5279 23b6 6B96      		adiw r28,90-63
 5280 23b8 1FAD      		ldd r17,Y+63
 5281 23ba 6B97      		sbiw r28,90-63
 5282 23bc 2C96      		adiw r28,75-63
 5283 23be 2FAD      		ldd r18,Y+63
 5284 23c0 2C97      		sbiw r28,75-63
 5285 23c2 2D96      		adiw r28,76-63
 5286 23c4 3FAD      		ldd r19,Y+63
 5287 23c6 2D97      		sbiw r28,76-63
 5288 23c8 2E96      		adiw r28,77-63
 5289 23ca 4FAD      		ldd r20,Y+63
 5290 23cc 2E97      		sbiw r28,77-63
 5291 23ce 2F96      		adiw r28,78-63
 5292 23d0 5FAD      		ldd r21,Y+63
 5293 23d2 2F97      		sbiw r28,78-63
 5294 23d4 6096      		adiw r28,79-63
 5295 23d6 6FAD      		ldd r22,Y+63
 5296 23d8 6097      		sbiw r28,79-63
 5297 23da 6196      		adiw r28,80-63
 5298 23dc 7FAD      		ldd r23,Y+63
 5299 23de 6197      		sbiw r28,80-63
 5300 23e0 6296      		adiw r28,81-63
 5301 23e2 8FAD      		ldd r24,Y+63
 5302 23e4 6297      		sbiw r28,81-63
 5303 23e6 6396      		adiw r28,82-63
 5304 23e8 9FAD      		ldd r25,Y+63
 5305 23ea 6397      		sbiw r28,82-63
 5306 23ec 0E94 0000 		call __muldi3
 5307 23f0 A22E      		mov r10,r18
 5308 23f2 B32E      		mov r11,r19
 5309 23f4 C42E      		mov r12,r20
 5310 23f6 D52E      		mov r13,r21
 5311 23f8 E62E      		mov r14,r22
 5312 23fa F72E      		mov r15,r23
 5313 23fc 082F      		mov r16,r24
 5314 23fe 192F      		mov r17,r25
 5315 2400 AD82      		std Y+5,r10
 5316 2402 BE82      		std Y+6,r11
 5317 2404 CF82      		std Y+7,r12
 5318 2406 D886      		std Y+8,r13
 5319 2408 E986      		std Y+9,r14
 5320 240a FA86      		std Y+10,r15
 5321 240c 0B87      		std Y+11,r16
 5322 240e 1C87      		std Y+12,r17
 5323 2410 8D89      		ldd r24,Y+21
 5324 2412 9E89      		ldd r25,Y+22
 5325 2414 0496      		adiw r24,4
 5326 2416 9E8B      		std Y+22,r25
 5327 2418 8D8B      		std Y+21,r24
 581:adpcm.c       ****     xa2 = (int64_t)xs * (*h_ptr++);
 5328               		.loc 1 581 0
 5329 241a 8091 0000 		lds r24,xs
 5330 241e 9091 0000 		lds r25,xs+1
 5331 2422 A091 0000 		lds r26,xs+2
 5332 2426 B091 0000 		lds r27,xs+3
 5333 242a 6F96      		adiw r28,91-60
 5334 242c 8CAF      		std Y+60,r24
 5335 242e 9DAF      		std Y+61,r25
 5336 2430 AEAF      		std Y+62,r26
 5337 2432 BFAF      		std Y+63,r27
 5338 2434 6F97      		sbiw r28,91-60
 5339 2436 BB0F      		lsl r27
 5340 2438 880B      		sbc r24,r24
 5341 243a 982F      		mov r25,r24
 5342 243c DC01      		movw r26,r24
 5343 243e A096      		adiw r28,95-63
 5344 2440 8FAF      		std Y+63,r24
 5345 2442 A097      		sbiw r28,95-63
 5346 2444 A196      		adiw r28,96-63
 5347 2446 8FAF      		std Y+63,r24
 5348 2448 A197      		sbiw r28,96-63
 5349 244a A296      		adiw r28,97-63
 5350 244c 8FAF      		std Y+63,r24
 5351 244e A297      		sbiw r28,97-63
 5352 2450 A396      		adiw r28,98-63
 5353 2452 8FAF      		std Y+63,r24
 5354 2454 A397      		sbiw r28,98-63
 5355 2456 8D89      		ldd r24,Y+21
 5356 2458 9E89      		ldd r25,Y+22
 5357 245a FC01      		movw r30,r24
 5358 245c 8081      		ld r24,Z
 5359 245e 9181      		ldd r25,Z+1
 5360 2460 A281      		ldd r26,Z+2
 5361 2462 B381      		ldd r27,Z+3
 5362 2464 A796      		adiw r28,99-60
 5363 2466 8CAF      		std Y+60,r24
 5364 2468 9DAF      		std Y+61,r25
 5365 246a AEAF      		std Y+62,r26
 5366 246c BFAF      		std Y+63,r27
 5367 246e A797      		sbiw r28,99-60
 5368 2470 BB0F      		lsl r27
 5369 2472 880B      		sbc r24,r24
 5370 2474 982F      		mov r25,r24
 5371 2476 DC01      		movw r26,r24
 5372 2478 A896      		adiw r28,103-63
 5373 247a 8FAF      		std Y+63,r24
 5374 247c A897      		sbiw r28,103-63
 5375 247e A996      		adiw r28,104-63
 5376 2480 8FAF      		std Y+63,r24
 5377 2482 A997      		sbiw r28,104-63
 5378 2484 AA96      		adiw r28,105-63
 5379 2486 8FAF      		std Y+63,r24
 5380 2488 AA97      		sbiw r28,105-63
 5381 248a AB96      		adiw r28,106-63
 5382 248c 8FAF      		std Y+63,r24
 5383 248e AB97      		sbiw r28,106-63
 5384 2490 A496      		adiw r28,99-63
 5385 2492 AFAC      		ldd r10,Y+63
 5386 2494 A497      		sbiw r28,99-63
 5387 2496 A596      		adiw r28,100-63
 5388 2498 BFAC      		ldd r11,Y+63
 5389 249a A597      		sbiw r28,100-63
 5390 249c A696      		adiw r28,101-63
 5391 249e CFAC      		ldd r12,Y+63
 5392 24a0 A697      		sbiw r28,101-63
 5393 24a2 A796      		adiw r28,102-63
 5394 24a4 DFAC      		ldd r13,Y+63
 5395 24a6 A797      		sbiw r28,102-63
 5396 24a8 A896      		adiw r28,103-63
 5397 24aa EFAC      		ldd r14,Y+63
 5398 24ac A897      		sbiw r28,103-63
 5399 24ae A996      		adiw r28,104-63
 5400 24b0 FFAC      		ldd r15,Y+63
 5401 24b2 A997      		sbiw r28,104-63
 5402 24b4 AA96      		adiw r28,105-63
 5403 24b6 0FAD      		ldd r16,Y+63
 5404 24b8 AA97      		sbiw r28,105-63
 5405 24ba AB96      		adiw r28,106-63
 5406 24bc 1FAD      		ldd r17,Y+63
 5407 24be AB97      		sbiw r28,106-63
 5408 24c0 6C96      		adiw r28,91-63
 5409 24c2 2FAD      		ldd r18,Y+63
 5410 24c4 6C97      		sbiw r28,91-63
 5411 24c6 6D96      		adiw r28,92-63
 5412 24c8 3FAD      		ldd r19,Y+63
 5413 24ca 6D97      		sbiw r28,92-63
 5414 24cc 6E96      		adiw r28,93-63
 5415 24ce 4FAD      		ldd r20,Y+63
 5416 24d0 6E97      		sbiw r28,93-63
 5417 24d2 6F96      		adiw r28,94-63
 5418 24d4 5FAD      		ldd r21,Y+63
 5419 24d6 6F97      		sbiw r28,94-63
 5420 24d8 A096      		adiw r28,95-63
 5421 24da 6FAD      		ldd r22,Y+63
 5422 24dc A097      		sbiw r28,95-63
 5423 24de A196      		adiw r28,96-63
 5424 24e0 7FAD      		ldd r23,Y+63
 5425 24e2 A197      		sbiw r28,96-63
 5426 24e4 A296      		adiw r28,97-63
 5427 24e6 8FAD      		ldd r24,Y+63
 5428 24e8 A297      		sbiw r28,97-63
 5429 24ea A396      		adiw r28,98-63
 5430 24ec 9FAD      		ldd r25,Y+63
 5431 24ee A397      		sbiw r28,98-63
 5432 24f0 0E94 0000 		call __muldi3
 5433 24f4 A22E      		mov r10,r18
 5434 24f6 B32E      		mov r11,r19
 5435 24f8 C42E      		mov r12,r20
 5436 24fa D52E      		mov r13,r21
 5437 24fc E62E      		mov r14,r22
 5438 24fe F72E      		mov r15,r23
 5439 2500 082F      		mov r16,r24
 5440 2502 192F      		mov r17,r25
 5441 2504 AD86      		std Y+13,r10
 5442 2506 BE86      		std Y+14,r11
 5443 2508 CF86      		std Y+15,r12
 5444 250a D88A      		std Y+16,r13
 5445 250c E98A      		std Y+17,r14
 5446 250e FA8A      		std Y+18,r15
 5447 2510 0B8B      		std Y+19,r16
 5448 2512 1C8B      		std Y+20,r17
 5449 2514 8D89      		ldd r24,Y+21
 5450 2516 9E89      		ldd r25,Y+22
 5451 2518 0496      		adiw r24,4
 5452 251a 9E8B      		std Y+22,r25
 5453 251c 8D8B      		std Y+21,r24
 582:adpcm.c       **** /* main multiply accumulate loop for samples and coefficients */
 583:adpcm.c       ****     for(i = 0 ; i < 10 ; i++) {
 5454               		.loc 1 583 0
 5455 251e 1982      		std Y+1,__zero_reg__
 5456 2520 1A82      		std Y+2,__zero_reg__
 5457 2522 1B82      		std Y+3,__zero_reg__
 5458 2524 1C82      		std Y+4,__zero_reg__
 5459 2526 00C0      		rjmp .L29
 5460               	.L30:
 584:adpcm.c       ****         xa1 += (int64_t)(*ac_ptr++) * (*h_ptr++);
 5461               		.loc 1 584 0 discriminator 2
 5462 2528 8F89      		ldd r24,Y+23
 5463 252a 988D      		ldd r25,Y+24
 5464 252c FC01      		movw r30,r24
 5465 252e 8081      		ld r24,Z
 5466 2530 9181      		ldd r25,Z+1
 5467 2532 A281      		ldd r26,Z+2
 5468 2534 B381      		ldd r27,Z+3
 5469 2536 AF96      		adiw r28,107-60
 5470 2538 8CAF      		std Y+60,r24
 5471 253a 9DAF      		std Y+61,r25
 5472 253c AEAF      		std Y+62,r26
 5473 253e BFAF      		std Y+63,r27
 5474 2540 AF97      		sbiw r28,107-60
 5475 2542 BB0F      		lsl r27
 5476 2544 880B      		sbc r24,r24
 5477 2546 982F      		mov r25,r24
 5478 2548 DC01      		movw r26,r24
 5479 254a E096      		adiw r28,111-63
 5480 254c 8FAF      		std Y+63,r24
 5481 254e E097      		sbiw r28,111-63
 5482 2550 E196      		adiw r28,112-63
 5483 2552 8FAF      		std Y+63,r24
 5484 2554 E197      		sbiw r28,112-63
 5485 2556 E296      		adiw r28,113-63
 5486 2558 8FAF      		std Y+63,r24
 5487 255a E297      		sbiw r28,113-63
 5488 255c E396      		adiw r28,114-63
 5489 255e 8FAF      		std Y+63,r24
 5490 2560 E397      		sbiw r28,114-63
 5491 2562 8D89      		ldd r24,Y+21
 5492 2564 9E89      		ldd r25,Y+22
 5493 2566 FC01      		movw r30,r24
 5494 2568 8081      		ld r24,Z
 5495 256a 9181      		ldd r25,Z+1
 5496 256c A281      		ldd r26,Z+2
 5497 256e B381      		ldd r27,Z+3
 5498 2570 E796      		adiw r28,115-60
 5499 2572 8CAF      		std Y+60,r24
 5500 2574 9DAF      		std Y+61,r25
 5501 2576 AEAF      		std Y+62,r26
 5502 2578 BFAF      		std Y+63,r27
 5503 257a E797      		sbiw r28,115-60
 5504 257c BB0F      		lsl r27
 5505 257e 880B      		sbc r24,r24
 5506 2580 982F      		mov r25,r24
 5507 2582 DC01      		movw r26,r24
 5508 2584 E896      		adiw r28,119-63
 5509 2586 8FAF      		std Y+63,r24
 5510 2588 E897      		sbiw r28,119-63
 5511 258a E996      		adiw r28,120-63
 5512 258c 8FAF      		std Y+63,r24
 5513 258e E997      		sbiw r28,120-63
 5514 2590 EA96      		adiw r28,121-63
 5515 2592 8FAF      		std Y+63,r24
 5516 2594 EA97      		sbiw r28,121-63
 5517 2596 EB96      		adiw r28,122-63
 5518 2598 8FAF      		std Y+63,r24
 5519 259a EB97      		sbiw r28,122-63
 5520 259c E496      		adiw r28,115-63
 5521 259e AFAC      		ldd r10,Y+63
 5522 25a0 E497      		sbiw r28,115-63
 5523 25a2 E596      		adiw r28,116-63
 5524 25a4 BFAC      		ldd r11,Y+63
 5525 25a6 E597      		sbiw r28,116-63
 5526 25a8 E696      		adiw r28,117-63
 5527 25aa CFAC      		ldd r12,Y+63
 5528 25ac E697      		sbiw r28,117-63
 5529 25ae E796      		adiw r28,118-63
 5530 25b0 DFAC      		ldd r13,Y+63
 5531 25b2 E797      		sbiw r28,118-63
 5532 25b4 E896      		adiw r28,119-63
 5533 25b6 EFAC      		ldd r14,Y+63
 5534 25b8 E897      		sbiw r28,119-63
 5535 25ba E996      		adiw r28,120-63
 5536 25bc FFAC      		ldd r15,Y+63
 5537 25be E997      		sbiw r28,120-63
 5538 25c0 EA96      		adiw r28,121-63
 5539 25c2 0FAD      		ldd r16,Y+63
 5540 25c4 EA97      		sbiw r28,121-63
 5541 25c6 EB96      		adiw r28,122-63
 5542 25c8 1FAD      		ldd r17,Y+63
 5543 25ca EB97      		sbiw r28,122-63
 5544 25cc AC96      		adiw r28,107-63
 5545 25ce 2FAD      		ldd r18,Y+63
 5546 25d0 AC97      		sbiw r28,107-63
 5547 25d2 AD96      		adiw r28,108-63
 5548 25d4 3FAD      		ldd r19,Y+63
 5549 25d6 AD97      		sbiw r28,108-63
 5550 25d8 AE96      		adiw r28,109-63
 5551 25da 4FAD      		ldd r20,Y+63
 5552 25dc AE97      		sbiw r28,109-63
 5553 25de AF96      		adiw r28,110-63
 5554 25e0 5FAD      		ldd r21,Y+63
 5555 25e2 AF97      		sbiw r28,110-63
 5556 25e4 E096      		adiw r28,111-63
 5557 25e6 6FAD      		ldd r22,Y+63
 5558 25e8 E097      		sbiw r28,111-63
 5559 25ea E196      		adiw r28,112-63
 5560 25ec 7FAD      		ldd r23,Y+63
 5561 25ee E197      		sbiw r28,112-63
 5562 25f0 E296      		adiw r28,113-63
 5563 25f2 8FAD      		ldd r24,Y+63
 5564 25f4 E297      		sbiw r28,113-63
 5565 25f6 E396      		adiw r28,114-63
 5566 25f8 9FAD      		ldd r25,Y+63
 5567 25fa E397      		sbiw r28,114-63
 5568 25fc 0E94 0000 		call __muldi3
 5569 2600 A22E      		mov r10,r18
 5570 2602 B32E      		mov r11,r19
 5571 2604 C42E      		mov r12,r20
 5572 2606 D52E      		mov r13,r21
 5573 2608 E62E      		mov r14,r22
 5574 260a F72E      		mov r15,r23
 5575 260c 082F      		mov r16,r24
 5576 260e 192F      		mov r17,r25
 5577 2610 2A2C      		mov r2,r10
 5578 2612 3B2C      		mov r3,r11
 5579 2614 4C2C      		mov r4,r12
 5580 2616 5D2C      		mov r5,r13
 5581 2618 6E2C      		mov r6,r14
 5582 261a 7F2C      		mov r7,r15
 5583 261c 802E      		mov r8,r16
 5584 261e 912E      		mov r9,r17
 5585 2620 2D81      		ldd r18,Y+5
 5586 2622 3E81      		ldd r19,Y+6
 5587 2624 4F81      		ldd r20,Y+7
 5588 2626 5885      		ldd r21,Y+8
 5589 2628 6985      		ldd r22,Y+9
 5590 262a 7A85      		ldd r23,Y+10
 5591 262c 8B85      		ldd r24,Y+11
 5592 262e 9C85      		ldd r25,Y+12
 5593 2630 A22C      		mov r10,r2
 5594 2632 B32C      		mov r11,r3
 5595 2634 C42C      		mov r12,r4
 5596 2636 D52C      		mov r13,r5
 5597 2638 E62C      		mov r14,r6
 5598 263a F72C      		mov r15,r7
 5599 263c 082D      		mov r16,r8
 5600 263e 192D      		mov r17,r9
 5601 2640 0E94 0000 		call __adddi3
 5602 2644 2D83      		std Y+5,r18
 5603 2646 3E83      		std Y+6,r19
 5604 2648 4F83      		std Y+7,r20
 5605 264a 5887      		std Y+8,r21
 5606 264c 6987      		std Y+9,r22
 5607 264e 7A87      		std Y+10,r23
 5608 2650 8B87      		std Y+11,r24
 5609 2652 9C87      		std Y+12,r25
 5610 2654 8F89      		ldd r24,Y+23
 5611 2656 988D      		ldd r25,Y+24
 5612 2658 0496      		adiw r24,4
 5613 265a 988F      		std Y+24,r25
 5614 265c 8F8B      		std Y+23,r24
 5615 265e 8D89      		ldd r24,Y+21
 5616 2660 9E89      		ldd r25,Y+22
 5617 2662 0496      		adiw r24,4
 5618 2664 9E8B      		std Y+22,r25
 5619 2666 8D8B      		std Y+21,r24
 585:adpcm.c       ****         xa2 += (int64_t)(*ad_ptr++) * (*h_ptr++);
 5620               		.loc 1 585 0 discriminator 2
 5621 2668 8B8D      		ldd r24,Y+27
 5622 266a 9C8D      		ldd r25,Y+28
 5623 266c FC01      		movw r30,r24
 5624 266e 8081      		ld r24,Z
 5625 2670 9181      		ldd r25,Z+1
 5626 2672 A281      		ldd r26,Z+2
 5627 2674 B381      		ldd r27,Z+3
 5628 2676 EF96      		adiw r28,123-60
 5629 2678 8CAF      		std Y+60,r24
 5630 267a 9DAF      		std Y+61,r25
 5631 267c AEAF      		std Y+62,r26
 5632 267e BFAF      		std Y+63,r27
 5633 2680 EF97      		sbiw r28,123-60
 5634 2682 BB0F      		lsl r27
 5635 2684 880B      		sbc r24,r24
 5636 2686 982F      		mov r25,r24
 5637 2688 DC01      		movw r26,r24
 5638 268a C158      		subi r28,lo8(-127)
 5639 268c DF4F      		sbci r29,hi8(-127)
 5640 268e 8883      		st Y,r24
 5641 2690 CF57      		subi r28,lo8(127)
 5642 2692 D040      		sbci r29,hi8(127)
 5643 2694 C058      		subi r28,lo8(-128)
 5644 2696 DF4F      		sbci r29,hi8(-128)
 5645 2698 8883      		st Y,r24
 5646 269a C058      		subi r28,lo8(128)
 5647 269c D040      		sbci r29,hi8(128)
 5648 269e CF57      		subi r28,lo8(-129)
 5649 26a0 DF4F      		sbci r29,hi8(-129)
 5650 26a2 8883      		st Y,r24
 5651 26a4 C158      		subi r28,lo8(129)
 5652 26a6 D040      		sbci r29,hi8(129)
 5653 26a8 CE57      		subi r28,lo8(-130)
 5654 26aa DF4F      		sbci r29,hi8(-130)
 5655 26ac 8883      		st Y,r24
 5656 26ae C258      		subi r28,lo8(130)
 5657 26b0 D040      		sbci r29,hi8(130)
 5658 26b2 8D89      		ldd r24,Y+21
 5659 26b4 9E89      		ldd r25,Y+22
 5660 26b6 FC01      		movw r30,r24
 5661 26b8 8081      		ld r24,Z
 5662 26ba 9181      		ldd r25,Z+1
 5663 26bc A281      		ldd r26,Z+2
 5664 26be B381      		ldd r27,Z+3
 5665 26c0 CD57      		subi r28,lo8(-131)
 5666 26c2 DF4F      		sbci r29,hi8(-131)
 5667 26c4 8883      		st Y,r24
 5668 26c6 9983      		std Y+1,r25
 5669 26c8 AA83      		std Y+2,r26
 5670 26ca BB83      		std Y+3,r27
 5671 26cc C358      		subi r28,lo8(131)
 5672 26ce D040      		sbci r29,hi8(131)
 5673 26d0 BB0F      		lsl r27
 5674 26d2 880B      		sbc r24,r24
 5675 26d4 982F      		mov r25,r24
 5676 26d6 DC01      		movw r26,r24
 5677 26d8 C957      		subi r28,lo8(-135)
 5678 26da DF4F      		sbci r29,hi8(-135)
 5679 26dc 8883      		st Y,r24
 5680 26de C758      		subi r28,lo8(135)
 5681 26e0 D040      		sbci r29,hi8(135)
 5682 26e2 C857      		subi r28,lo8(-136)
 5683 26e4 DF4F      		sbci r29,hi8(-136)
 5684 26e6 8883      		st Y,r24
 5685 26e8 C858      		subi r28,lo8(136)
 5686 26ea D040      		sbci r29,hi8(136)
 5687 26ec C757      		subi r28,lo8(-137)
 5688 26ee DF4F      		sbci r29,hi8(-137)
 5689 26f0 8883      		st Y,r24
 5690 26f2 C958      		subi r28,lo8(137)
 5691 26f4 D040      		sbci r29,hi8(137)
 5692 26f6 C657      		subi r28,lo8(-138)
 5693 26f8 DF4F      		sbci r29,hi8(-138)
 5694 26fa 8883      		st Y,r24
 5695 26fc CA58      		subi r28,lo8(138)
 5696 26fe D040      		sbci r29,hi8(138)
 5697 2700 CD57      		subi r28,lo8(-131)
 5698 2702 DF4F      		sbci r29,hi8(-131)
 5699 2704 A880      		ld r10,Y
 5700 2706 C358      		subi r28,lo8(131)
 5701 2708 D040      		sbci r29,hi8(131)
 5702 270a CC57      		subi r28,lo8(-132)
 5703 270c DF4F      		sbci r29,hi8(-132)
 5704 270e B880      		ld r11,Y
 5705 2710 C458      		subi r28,lo8(132)
 5706 2712 D040      		sbci r29,hi8(132)
 5707 2714 CB57      		subi r28,lo8(-133)
 5708 2716 DF4F      		sbci r29,hi8(-133)
 5709 2718 C880      		ld r12,Y
 5710 271a C558      		subi r28,lo8(133)
 5711 271c D040      		sbci r29,hi8(133)
 5712 271e CA57      		subi r28,lo8(-134)
 5713 2720 DF4F      		sbci r29,hi8(-134)
 5714 2722 D880      		ld r13,Y
 5715 2724 C658      		subi r28,lo8(134)
 5716 2726 D040      		sbci r29,hi8(134)
 5717 2728 C957      		subi r28,lo8(-135)
 5718 272a DF4F      		sbci r29,hi8(-135)
 5719 272c E880      		ld r14,Y
 5720 272e C758      		subi r28,lo8(135)
 5721 2730 D040      		sbci r29,hi8(135)
 5722 2732 C857      		subi r28,lo8(-136)
 5723 2734 DF4F      		sbci r29,hi8(-136)
 5724 2736 F880      		ld r15,Y
 5725 2738 C858      		subi r28,lo8(136)
 5726 273a D040      		sbci r29,hi8(136)
 5727 273c C757      		subi r28,lo8(-137)
 5728 273e DF4F      		sbci r29,hi8(-137)
 5729 2740 0881      		ld r16,Y
 5730 2742 C958      		subi r28,lo8(137)
 5731 2744 D040      		sbci r29,hi8(137)
 5732 2746 C657      		subi r28,lo8(-138)
 5733 2748 DF4F      		sbci r29,hi8(-138)
 5734 274a 1881      		ld r17,Y
 5735 274c CA58      		subi r28,lo8(138)
 5736 274e D040      		sbci r29,hi8(138)
 5737 2750 EC96      		adiw r28,123-63
 5738 2752 2FAD      		ldd r18,Y+63
 5739 2754 EC97      		sbiw r28,123-63
 5740 2756 ED96      		adiw r28,124-63
 5741 2758 3FAD      		ldd r19,Y+63
 5742 275a ED97      		sbiw r28,124-63
 5743 275c EE96      		adiw r28,125-63
 5744 275e 4FAD      		ldd r20,Y+63
 5745 2760 EE97      		sbiw r28,125-63
 5746 2762 EF96      		adiw r28,126-63
 5747 2764 5FAD      		ldd r21,Y+63
 5748 2766 EF97      		sbiw r28,126-63
 5749 2768 C158      		subi r28,lo8(-127)
 5750 276a DF4F      		sbci r29,hi8(-127)
 5751 276c 6881      		ld r22,Y
 5752 276e CF57      		subi r28,lo8(127)
 5753 2770 D040      		sbci r29,hi8(127)
 5754 2772 C058      		subi r28,lo8(-128)
 5755 2774 DF4F      		sbci r29,hi8(-128)
 5756 2776 7881      		ld r23,Y
 5757 2778 C058      		subi r28,lo8(128)
 5758 277a D040      		sbci r29,hi8(128)
 5759 277c CF57      		subi r28,lo8(-129)
 5760 277e DF4F      		sbci r29,hi8(-129)
 5761 2780 8881      		ld r24,Y
 5762 2782 C158      		subi r28,lo8(129)
 5763 2784 D040      		sbci r29,hi8(129)
 5764 2786 CE57      		subi r28,lo8(-130)
 5765 2788 DF4F      		sbci r29,hi8(-130)
 5766 278a 9881      		ld r25,Y
 5767 278c C258      		subi r28,lo8(130)
 5768 278e D040      		sbci r29,hi8(130)
 5769 2790 0E94 0000 		call __muldi3
 5770 2794 A22E      		mov r10,r18
 5771 2796 B32E      		mov r11,r19
 5772 2798 C42E      		mov r12,r20
 5773 279a D52E      		mov r13,r21
 5774 279c E62E      		mov r14,r22
 5775 279e F72E      		mov r15,r23
 5776 27a0 082F      		mov r16,r24
 5777 27a2 192F      		mov r17,r25
 5778 27a4 2A2C      		mov r2,r10
 5779 27a6 3B2C      		mov r3,r11
 5780 27a8 4C2C      		mov r4,r12
 5781 27aa 5D2C      		mov r5,r13
 5782 27ac 6E2C      		mov r6,r14
 5783 27ae 7F2C      		mov r7,r15
 5784 27b0 802E      		mov r8,r16
 5785 27b2 912E      		mov r9,r17
 5786 27b4 2D85      		ldd r18,Y+13
 5787 27b6 3E85      		ldd r19,Y+14
 5788 27b8 4F85      		ldd r20,Y+15
 5789 27ba 5889      		ldd r21,Y+16
 5790 27bc 6989      		ldd r22,Y+17
 5791 27be 7A89      		ldd r23,Y+18
 5792 27c0 8B89      		ldd r24,Y+19
 5793 27c2 9C89      		ldd r25,Y+20
 5794 27c4 A22C      		mov r10,r2
 5795 27c6 B32C      		mov r11,r3
 5796 27c8 C42C      		mov r12,r4
 5797 27ca D52C      		mov r13,r5
 5798 27cc E62C      		mov r14,r6
 5799 27ce F72C      		mov r15,r7
 5800 27d0 082D      		mov r16,r8
 5801 27d2 192D      		mov r17,r9
 5802 27d4 0E94 0000 		call __adddi3
 5803 27d8 2D87      		std Y+13,r18
 5804 27da 3E87      		std Y+14,r19
 5805 27dc 4F87      		std Y+15,r20
