   1               		.file	"adpcm.c"
 6780 2e88 A283      		std Z+2,r26
 6781 2e8a B383      		std Z+3,r27
 603:adpcm.c       ****     *ad_ptr = xs;
 6782               		.loc 1 603 0
 6783 2e8c 8091 0000 		lds r24,xs
 6784 2e90 9091 0000 		lds r25,xs+1
 6785 2e94 A091 0000 		lds r26,xs+2
 6786 2e98 B091 0000 		lds r27,xs+3
 6787 2e9c 2B8D      		ldd r18,Y+27
 6788 2e9e 3C8D      		ldd r19,Y+28
 6789 2ea0 F901      		movw r30,r18
 6790 2ea2 8083      		st Z,r24
 6791 2ea4 9183      		std Z+1,r25
 6792 2ea6 A283      		std Z+2,r26
 6793 2ea8 B383      		std Z+3,r27
 604:adpcm.c       **** 
 605:adpcm.c       ****     return;
 6794               		.loc 1 605 0
 6795 2eaa 0000      		nop
 6796               	/* epilogue start */
 606:adpcm.c       **** }
 6797               		.loc 1 606 0
 6798 2eac C655      		subi r28,86
 6799 2eae DF4F      		sbci r29,-1
 6800 2eb0 0FB6      		in __tmp_reg__,__SREG__
 6801 2eb2 F894      		cli
 6802 2eb4 DEBF      		out __SP_H__,r29
 6803 2eb6 0FBE      		out __SREG__,__tmp_reg__
 6804 2eb8 CDBF      		out __SP_L__,r28
 6805 2eba DF91      		pop r29
 6806 2ebc CF91      		pop r28
 6807 2ebe 1F91      		pop r17
 6808 2ec0 0F91      		pop r16
 6809 2ec2 FF90      		pop r15
 6810 2ec4 EF90      		pop r14
 6811 2ec6 DF90      		pop r13
 6812 2ec8 CF90      		pop r12
 6813 2eca BF90      		pop r11
 6814 2ecc AF90      		pop r10
 6815 2ece 9F90      		pop r9
 6816 2ed0 8F90      		pop r8
 6817 2ed2 7F90      		pop r7
 6818 2ed4 6F90      		pop r6
 6819 2ed6 5F90      		pop r5
 6820 2ed8 4F90      		pop r4
 6821 2eda 3F90      		pop r3
 6822 2edc 2F90      		pop r2
 6823 2ede 0895      		ret
 6824               		.cfi_endproc
 6825               	.LFE6:
 6827               	.global	reset
 6829               	reset:
 6830               	.LFB7:
 607:adpcm.c       **** 
 608:adpcm.c       **** /* clear all storage locations */
 609:adpcm.c       **** 
 610:adpcm.c       **** void reset()
 611:adpcm.c       **** {
 6831               		.loc 1 611 0
 6832               		.cfi_startproc
 6833 2ee0 CF93      		push r28
 6834               	.LCFI64:
 6835               		.cfi_def_cfa_offset 3
 6836               		.cfi_offset 28, -2
 6837 2ee2 DF93      		push r29
 6838               	.LCFI65:
 6839               		.cfi_def_cfa_offset 4
 6840               		.cfi_offset 29, -3
 6841 2ee4 00D0      		rcall .
 6842 2ee6 00D0      		rcall .
 6843               	.LCFI66:
 6844               		.cfi_def_cfa_offset 8
 6845 2ee8 CDB7      		in r28,__SP_L__
 6846 2eea DEB7      		in r29,__SP_H__
 6847               	.LCFI67:
 6848               		.cfi_def_cfa_register 28
 6849               	/* prologue: function */
 6850               	/* frame size = 4 */
 6851               	/* stack size = 6 */
 6852               	.L__stack_usage = 6
 612:adpcm.c       ****     int32_t i;
 613:adpcm.c       **** 
 614:adpcm.c       ****     detl = dec_detl = 32;   /* reset to min scale factor */
 6853               		.loc 1 614 0
 6854 2eec 80E2      		ldi r24,lo8(32)
 6855 2eee 90E0      		ldi r25,0
 6856 2ef0 A0E0      		ldi r26,0
 6857 2ef2 B0E0      		ldi r27,0
 6858 2ef4 8093 0000 		sts dec_detl,r24
 6859 2ef8 9093 0000 		sts dec_detl+1,r25
 6860 2efc A093 0000 		sts dec_detl+2,r26
 6861 2f00 B093 0000 		sts dec_detl+3,r27
 6862 2f04 8091 0000 		lds r24,dec_detl
 6863 2f08 9091 0000 		lds r25,dec_detl+1
 6864 2f0c A091 0000 		lds r26,dec_detl+2
 6865 2f10 B091 0000 		lds r27,dec_detl+3
 6866 2f14 8093 0000 		sts detl,r24
 6867 2f18 9093 0000 		sts detl+1,r25
 6868 2f1c A093 0000 		sts detl+2,r26
 6869 2f20 B093 0000 		sts detl+3,r27
 615:adpcm.c       ****     deth = dec_deth = 8;
 6870               		.loc 1 615 0
 6871 2f24 88E0      		ldi r24,lo8(8)
 6872 2f26 90E0      		ldi r25,0
 6873 2f28 A0E0      		ldi r26,0
 6874 2f2a B0E0      		ldi r27,0
 6875 2f2c 8093 0000 		sts dec_deth,r24
 6876 2f30 9093 0000 		sts dec_deth+1,r25
 6877 2f34 A093 0000 		sts dec_deth+2,r26
 6878 2f38 B093 0000 		sts dec_deth+3,r27
 6879 2f3c 8091 0000 		lds r24,dec_deth
 6880 2f40 9091 0000 		lds r25,dec_deth+1
 6881 2f44 A091 0000 		lds r26,dec_deth+2
 6882 2f48 B091 0000 		lds r27,dec_deth+3
 6883 2f4c 8093 0000 		sts deth,r24
 6884 2f50 9093 0000 		sts deth+1,r25
 6885 2f54 A093 0000 		sts deth+2,r26
 6886 2f58 B093 0000 		sts deth+3,r27
 616:adpcm.c       ****     nbl = al1 = al2 = plt1 = plt2 = rlt1 = rlt2 = 0;
 6887               		.loc 1 616 0
 6888 2f5c 1092 0000 		sts rlt2,__zero_reg__
 6889 2f60 1092 0000 		sts rlt2+1,__zero_reg__
 6890 2f64 1092 0000 		sts rlt2+2,__zero_reg__
 6891 2f68 1092 0000 		sts rlt2+3,__zero_reg__
 6892 2f6c 8091 0000 		lds r24,rlt2
 6893 2f70 9091 0000 		lds r25,rlt2+1
 6894 2f74 A091 0000 		lds r26,rlt2+2
 6895 2f78 B091 0000 		lds r27,rlt2+3
 6896 2f7c 8093 0000 		sts rlt1,r24
 6897 2f80 9093 0000 		sts rlt1+1,r25
 6898 2f84 A093 0000 		sts rlt1+2,r26
 6899 2f88 B093 0000 		sts rlt1+3,r27
 6900 2f8c 8091 0000 		lds r24,rlt1
 6901 2f90 9091 0000 		lds r25,rlt1+1
 6902 2f94 A091 0000 		lds r26,rlt1+2
 6903 2f98 B091 0000 		lds r27,rlt1+3
 6904 2f9c 8093 0000 		sts plt2,r24
 6905 2fa0 9093 0000 		sts plt2+1,r25
 6906 2fa4 A093 0000 		sts plt2+2,r26
 6907 2fa8 B093 0000 		sts plt2+3,r27
 6908 2fac 8091 0000 		lds r24,plt2
 6909 2fb0 9091 0000 		lds r25,plt2+1
 6910 2fb4 A091 0000 		lds r26,plt2+2
 6911 2fb8 B091 0000 		lds r27,plt2+3
 6912 2fbc 8093 0000 		sts plt1,r24
 6913 2fc0 9093 0000 		sts plt1+1,r25
 6914 2fc4 A093 0000 		sts plt1+2,r26
 6915 2fc8 B093 0000 		sts plt1+3,r27
 6916 2fcc 8091 0000 		lds r24,plt1
 6917 2fd0 9091 0000 		lds r25,plt1+1
 6918 2fd4 A091 0000 		lds r26,plt1+2
 6919 2fd8 B091 0000 		lds r27,plt1+3
 6920 2fdc 8093 0000 		sts al2,r24
 6921 2fe0 9093 0000 		sts al2+1,r25
 6922 2fe4 A093 0000 		sts al2+2,r26
 6923 2fe8 B093 0000 		sts al2+3,r27
 6924 2fec 8091 0000 		lds r24,al2
 6925 2ff0 9091 0000 		lds r25,al2+1
 6926 2ff4 A091 0000 		lds r26,al2+2
 6927 2ff8 B091 0000 		lds r27,al2+3
 6928 2ffc 8093 0000 		sts al1,r24
 6929 3000 9093 0000 		sts al1+1,r25
 6930 3004 A093 0000 		sts al1+2,r26
 6931 3008 B093 0000 		sts al1+3,r27
 6932 300c 8091 0000 		lds r24,al1
 6933 3010 9091 0000 		lds r25,al1+1
 6934 3014 A091 0000 		lds r26,al1+2
 6935 3018 B091 0000 		lds r27,al1+3
 6936 301c 8093 0000 		sts nbl,r24
 6937 3020 9093 0000 		sts nbl+1,r25
 6938 3024 A093 0000 		sts nbl+2,r26
 6939 3028 B093 0000 		sts nbl+3,r27
 617:adpcm.c       ****     nbh = ah1 = ah2 = ph1 = ph2 = rh1 = rh2 = 0;
 6940               		.loc 1 617 0
 6941 302c 1092 0000 		sts rh2,__zero_reg__
 6942 3030 1092 0000 		sts rh2+1,__zero_reg__
 6943 3034 1092 0000 		sts rh2+2,__zero_reg__
 6944 3038 1092 0000 		sts rh2+3,__zero_reg__
 6945 303c 8091 0000 		lds r24,rh2
 6946 3040 9091 0000 		lds r25,rh2+1
 6947 3044 A091 0000 		lds r26,rh2+2
 6948 3048 B091 0000 		lds r27,rh2+3
 6949 304c 8093 0000 		sts rh1,r24
 6950 3050 9093 0000 		sts rh1+1,r25
 6951 3054 A093 0000 		sts rh1+2,r26
 6952 3058 B093 0000 		sts rh1+3,r27
 6953 305c 8091 0000 		lds r24,rh1
 6954 3060 9091 0000 		lds r25,rh1+1
 6955 3064 A091 0000 		lds r26,rh1+2
 6956 3068 B091 0000 		lds r27,rh1+3
 6957 306c 8093 0000 		sts ph2,r24
 6958 3070 9093 0000 		sts ph2+1,r25
 6959 3074 A093 0000 		sts ph2+2,r26
 6960 3078 B093 0000 		sts ph2+3,r27
 6961 307c 8091 0000 		lds r24,ph2
 6962 3080 9091 0000 		lds r25,ph2+1
 6963 3084 A091 0000 		lds r26,ph2+2
 6964 3088 B091 0000 		lds r27,ph2+3
 6965 308c 8093 0000 		sts ph1,r24
 6966 3090 9093 0000 		sts ph1+1,r25
 6967 3094 A093 0000 		sts ph1+2,r26
 6968 3098 B093 0000 		sts ph1+3,r27
 6969 309c 8091 0000 		lds r24,ph1
 6970 30a0 9091 0000 		lds r25,ph1+1
 6971 30a4 A091 0000 		lds r26,ph1+2
 6972 30a8 B091 0000 		lds r27,ph1+3
 6973 30ac 8093 0000 		sts ah2,r24
 6974 30b0 9093 0000 		sts ah2+1,r25
 6975 30b4 A093 0000 		sts ah2+2,r26
 6976 30b8 B093 0000 		sts ah2+3,r27
 6977 30bc 8091 0000 		lds r24,ah2
 6978 30c0 9091 0000 		lds r25,ah2+1
 6979 30c4 A091 0000 		lds r26,ah2+2
 6980 30c8 B091 0000 		lds r27,ah2+3
 6981 30cc 8093 0000 		sts ah1,r24
 6982 30d0 9093 0000 		sts ah1+1,r25
 6983 30d4 A093 0000 		sts ah1+2,r26
 6984 30d8 B093 0000 		sts ah1+3,r27
 6985 30dc 8091 0000 		lds r24,ah1
 6986 30e0 9091 0000 		lds r25,ah1+1
 6987 30e4 A091 0000 		lds r26,ah1+2
 6988 30e8 B091 0000 		lds r27,ah1+3
 6989 30ec 8093 0000 		sts nbh,r24
 6990 30f0 9093 0000 		sts nbh+1,r25
 6991 30f4 A093 0000 		sts nbh+2,r26
 6992 30f8 B093 0000 		sts nbh+3,r27
 618:adpcm.c       ****     dec_nbl = dec_al1 = dec_al2 = dec_plt1 = dec_plt2 = dec_rlt1 = dec_rlt2 = 0;
 6993               		.loc 1 618 0
 6994 30fc 1092 0000 		sts dec_rlt2,__zero_reg__
 6995 3100 1092 0000 		sts dec_rlt2+1,__zero_reg__
 6996 3104 1092 0000 		sts dec_rlt2+2,__zero_reg__
 6997 3108 1092 0000 		sts dec_rlt2+3,__zero_reg__
 6998 310c 8091 0000 		lds r24,dec_rlt2
 6999 3110 9091 0000 		lds r25,dec_rlt2+1
 7000 3114 A091 0000 		lds r26,dec_rlt2+2
 7001 3118 B091 0000 		lds r27,dec_rlt2+3
 7002 311c 8093 0000 		sts dec_rlt1,r24
 7003 3120 9093 0000 		sts dec_rlt1+1,r25
 7004 3124 A093 0000 		sts dec_rlt1+2,r26
 7005 3128 B093 0000 		sts dec_rlt1+3,r27
 7006 312c 8091 0000 		lds r24,dec_rlt1
 7007 3130 9091 0000 		lds r25,dec_rlt1+1
 7008 3134 A091 0000 		lds r26,dec_rlt1+2
 7009 3138 B091 0000 		lds r27,dec_rlt1+3
 7010 313c 8093 0000 		sts dec_plt2,r24
 7011 3140 9093 0000 		sts dec_plt2+1,r25
 7012 3144 A093 0000 		sts dec_plt2+2,r26
 7013 3148 B093 0000 		sts dec_plt2+3,r27
 7014 314c 8091 0000 		lds r24,dec_plt2
 7015 3150 9091 0000 		lds r25,dec_plt2+1
 7016 3154 A091 0000 		lds r26,dec_plt2+2
 7017 3158 B091 0000 		lds r27,dec_plt2+3
 7018 315c 8093 0000 		sts dec_plt1,r24
 7019 3160 9093 0000 		sts dec_plt1+1,r25
 7020 3164 A093 0000 		sts dec_plt1+2,r26
 7021 3168 B093 0000 		sts dec_plt1+3,r27
 7022 316c 8091 0000 		lds r24,dec_plt1
 7023 3170 9091 0000 		lds r25,dec_plt1+1
 7024 3174 A091 0000 		lds r26,dec_plt1+2
 7025 3178 B091 0000 		lds r27,dec_plt1+3
 7026 317c 8093 0000 		sts dec_al2,r24
 7027 3180 9093 0000 		sts dec_al2+1,r25
 7028 3184 A093 0000 		sts dec_al2+2,r26
 7029 3188 B093 0000 		sts dec_al2+3,r27
 7030 318c 8091 0000 		lds r24,dec_al2
 7031 3190 9091 0000 		lds r25,dec_al2+1
 7032 3194 A091 0000 		lds r26,dec_al2+2
 7033 3198 B091 0000 		lds r27,dec_al2+3
 7034 319c 8093 0000 		sts dec_al1,r24
 7035 31a0 9093 0000 		sts dec_al1+1,r25
 7036 31a4 A093 0000 		sts dec_al1+2,r26
 7037 31a8 B093 0000 		sts dec_al1+3,r27
 7038 31ac 8091 0000 		lds r24,dec_al1
 7039 31b0 9091 0000 		lds r25,dec_al1+1
 7040 31b4 A091 0000 		lds r26,dec_al1+2
 7041 31b8 B091 0000 		lds r27,dec_al1+3
 7042 31bc 8093 0000 		sts dec_nbl,r24
 7043 31c0 9093 0000 		sts dec_nbl+1,r25
 7044 31c4 A093 0000 		sts dec_nbl+2,r26
 7045 31c8 B093 0000 		sts dec_nbl+3,r27
 619:adpcm.c       ****     dec_nbh = dec_ah1 = dec_ah2 = dec_ph1 = dec_ph2 = dec_rh1 = dec_rh2 = 0;
 7046               		.loc 1 619 0
 7047 31cc 1092 0000 		sts dec_rh2,__zero_reg__
 7048 31d0 1092 0000 		sts dec_rh2+1,__zero_reg__
 7049 31d4 1092 0000 		sts dec_rh2+2,__zero_reg__
 7050 31d8 1092 0000 		sts dec_rh2+3,__zero_reg__
 7051 31dc 8091 0000 		lds r24,dec_rh2
 7052 31e0 9091 0000 		lds r25,dec_rh2+1
 7053 31e4 A091 0000 		lds r26,dec_rh2+2
 7054 31e8 B091 0000 		lds r27,dec_rh2+3
 7055 31ec 8093 0000 		sts dec_rh1,r24
 7056 31f0 9093 0000 		sts dec_rh1+1,r25
 7057 31f4 A093 0000 		sts dec_rh1+2,r26
 7058 31f8 B093 0000 		sts dec_rh1+3,r27
 7059 31fc 8091 0000 		lds r24,dec_rh1
 7060 3200 9091 0000 		lds r25,dec_rh1+1
 7061 3204 A091 0000 		lds r26,dec_rh1+2
 7062 3208 B091 0000 		lds r27,dec_rh1+3
 7063 320c 8093 0000 		sts dec_ph2,r24
 7064 3210 9093 0000 		sts dec_ph2+1,r25
 7065 3214 A093 0000 		sts dec_ph2+2,r26
 7066 3218 B093 0000 		sts dec_ph2+3,r27
 7067 321c 8091 0000 		lds r24,dec_ph2
 7068 3220 9091 0000 		lds r25,dec_ph2+1
 7069 3224 A091 0000 		lds r26,dec_ph2+2
 7070 3228 B091 0000 		lds r27,dec_ph2+3
 7071 322c 8093 0000 		sts dec_ph1,r24
 7072 3230 9093 0000 		sts dec_ph1+1,r25
 7073 3234 A093 0000 		sts dec_ph1+2,r26
 7074 3238 B093 0000 		sts dec_ph1+3,r27
 7075 323c 8091 0000 		lds r24,dec_ph1
 7076 3240 9091 0000 		lds r25,dec_ph1+1
 7077 3244 A091 0000 		lds r26,dec_ph1+2
 7078 3248 B091 0000 		lds r27,dec_ph1+3
 7079 324c 8093 0000 		sts dec_ah2,r24
 7080 3250 9093 0000 		sts dec_ah2+1,r25
 7081 3254 A093 0000 		sts dec_ah2+2,r26
 7082 3258 B093 0000 		sts dec_ah2+3,r27
 7083 325c 8091 0000 		lds r24,dec_ah2
 7084 3260 9091 0000 		lds r25,dec_ah2+1
 7085 3264 A091 0000 		lds r26,dec_ah2+2
 7086 3268 B091 0000 		lds r27,dec_ah2+3
 7087 326c 8093 0000 		sts dec_ah1,r24
 7088 3270 9093 0000 		sts dec_ah1+1,r25
 7089 3274 A093 0000 		sts dec_ah1+2,r26
 7090 3278 B093 0000 		sts dec_ah1+3,r27
 7091 327c 8091 0000 		lds r24,dec_ah1
 7092 3280 9091 0000 		lds r25,dec_ah1+1
 7093 3284 A091 0000 		lds r26,dec_ah1+2
 7094 3288 B091 0000 		lds r27,dec_ah1+3
 7095 328c 8093 0000 		sts dec_nbh,r24
 7096 3290 9093 0000 		sts dec_nbh+1,r25
 7097 3294 A093 0000 		sts dec_nbh+2,r26
 7098 3298 B093 0000 		sts dec_nbh+3,r27
 620:adpcm.c       **** 
 621:adpcm.c       ****     for(i = 0 ; i < 6 ; i++) {
 7099               		.loc 1 621 0
 7100 329c 1982      		std Y+1,__zero_reg__
 7101 329e 1A82      		std Y+2,__zero_reg__
 7102 32a0 1B82      		std Y+3,__zero_reg__
 7103 32a2 1C82      		std Y+4,__zero_reg__
 7104 32a4 00C0      		rjmp .L35
 7105               	.L36:
 622:adpcm.c       ****         delay_dltx[i] = 0;
 7106               		.loc 1 622 0 discriminator 2
 7107 32a6 8981      		ldd r24,Y+1
 7108 32a8 9A81      		ldd r25,Y+2
 7109 32aa 880F      		lsl r24
 7110 32ac 991F      		rol r25
 7111 32ae 880F      		lsl r24
 7112 32b0 991F      		rol r25
 7113 32b2 8050      		subi r24,lo8(-(delay_dltx))
 7114 32b4 9040      		sbci r25,hi8(-(delay_dltx))
 7115 32b6 FC01      		movw r30,r24
 7116 32b8 1082      		st Z,__zero_reg__
 7117 32ba 1182      		std Z+1,__zero_reg__
 7118 32bc 1282      		std Z+2,__zero_reg__
 7119 32be 1382      		std Z+3,__zero_reg__
 623:adpcm.c       ****         delay_dhx[i] = 0;
 7120               		.loc 1 623 0 discriminator 2
 7121 32c0 8981      		ldd r24,Y+1
 7122 32c2 9A81      		ldd r25,Y+2
 7123 32c4 880F      		lsl r24
 7124 32c6 991F      		rol r25
 7125 32c8 880F      		lsl r24
 7126 32ca 991F      		rol r25
 7127 32cc 8050      		subi r24,lo8(-(delay_dhx))
 7128 32ce 9040      		sbci r25,hi8(-(delay_dhx))
 7129 32d0 FC01      		movw r30,r24
 7130 32d2 1082      		st Z,__zero_reg__
 7131 32d4 1182      		std Z+1,__zero_reg__
 7132 32d6 1282      		std Z+2,__zero_reg__
 7133 32d8 1382      		std Z+3,__zero_reg__
 624:adpcm.c       ****         dec_del_dltx[i] = 0;
 7134               		.loc 1 624 0 discriminator 2
 7135 32da 8981      		ldd r24,Y+1
 7136 32dc 9A81      		ldd r25,Y+2
 7137 32de 880F      		lsl r24
 7138 32e0 991F      		rol r25
 7139 32e2 880F      		lsl r24
 7140 32e4 991F      		rol r25
 7141 32e6 8050      		subi r24,lo8(-(dec_del_dltx))
 7142 32e8 9040      		sbci r25,hi8(-(dec_del_dltx))
 7143 32ea FC01      		movw r30,r24
 7144 32ec 1082      		st Z,__zero_reg__
 7145 32ee 1182      		std Z+1,__zero_reg__
 7146 32f0 1282      		std Z+2,__zero_reg__
 7147 32f2 1382      		std Z+3,__zero_reg__
 625:adpcm.c       ****         dec_del_dhx[i] = 0;
 7148               		.loc 1 625 0 discriminator 2
 7149 32f4 8981      		ldd r24,Y+1
 7150 32f6 9A81      		ldd r25,Y+2
 7151 32f8 880F      		lsl r24
 7152 32fa 991F      		rol r25
 7153 32fc 880F      		lsl r24
 7154 32fe 991F      		rol r25
 7155 3300 8050      		subi r24,lo8(-(dec_del_dhx))
 7156 3302 9040      		sbci r25,hi8(-(dec_del_dhx))
 7157 3304 FC01      		movw r30,r24
 7158 3306 1082      		st Z,__zero_reg__
 7159 3308 1182      		std Z+1,__zero_reg__
 7160 330a 1282      		std Z+2,__zero_reg__
 7161 330c 1382      		std Z+3,__zero_reg__
 621:adpcm.c       ****         delay_dltx[i] = 0;
 7162               		.loc 1 621 0 discriminator 2
 7163 330e 8981      		ldd r24,Y+1
 7164 3310 9A81      		ldd r25,Y+2
 7165 3312 AB81      		ldd r26,Y+3
 7166 3314 BC81      		ldd r27,Y+4
 7167 3316 0196      		adiw r24,1
 7168 3318 A11D      		adc r26,__zero_reg__
 7169 331a B11D      		adc r27,__zero_reg__
 7170 331c 8983      		std Y+1,r24
 7171 331e 9A83      		std Y+2,r25
 7172 3320 AB83      		std Y+3,r26
 7173 3322 BC83      		std Y+4,r27
 7174               	.L35:
 621:adpcm.c       ****         delay_dltx[i] = 0;
 7175               		.loc 1 621 0 is_stmt 0 discriminator 1
 7176 3324 8981      		ldd r24,Y+1
 7177 3326 9A81      		ldd r25,Y+2
 7178 3328 AB81      		ldd r26,Y+3
 7179 332a BC81      		ldd r27,Y+4
 7180 332c 8630      		cpi r24,6
 7181 332e 9105      		cpc r25,__zero_reg__
 7182 3330 A105      		cpc r26,__zero_reg__
 7183 3332 B105      		cpc r27,__zero_reg__
 7184 3334 04F4      		brge .+2
 7185 3336 00C0      		rjmp .L36
 626:adpcm.c       ****     }
 627:adpcm.c       **** 
 628:adpcm.c       ****     for(i = 0 ; i < 6 ; i++) {
 7186               		.loc 1 628 0 is_stmt 1
 7187 3338 1982      		std Y+1,__zero_reg__
 7188 333a 1A82      		std Y+2,__zero_reg__
 7189 333c 1B82      		std Y+3,__zero_reg__
 7190 333e 1C82      		std Y+4,__zero_reg__
 7191 3340 00C0      		rjmp .L37
 7192               	.L38:
 629:adpcm.c       ****         delay_bpl[i] = 0;
 7193               		.loc 1 629 0 discriminator 2
 7194 3342 8981      		ldd r24,Y+1
 7195 3344 9A81      		ldd r25,Y+2
 7196 3346 880F      		lsl r24
 7197 3348 991F      		rol r25
 7198 334a 880F      		lsl r24
 7199 334c 991F      		rol r25
 7200 334e 8050      		subi r24,lo8(-(delay_bpl))
 7201 3350 9040      		sbci r25,hi8(-(delay_bpl))
 7202 3352 FC01      		movw r30,r24
 7203 3354 1082      		st Z,__zero_reg__
 7204 3356 1182      		std Z+1,__zero_reg__
 7205 3358 1282      		std Z+2,__zero_reg__
 7206 335a 1382      		std Z+3,__zero_reg__
 630:adpcm.c       ****         delay_bph[i] = 0;
 7207               		.loc 1 630 0 discriminator 2
 7208 335c 8981      		ldd r24,Y+1
 7209 335e 9A81      		ldd r25,Y+2
 7210 3360 880F      		lsl r24
 7211 3362 991F      		rol r25
 7212 3364 880F      		lsl r24
 7213 3366 991F      		rol r25
 7214 3368 8050      		subi r24,lo8(-(delay_bph))
 7215 336a 9040      		sbci r25,hi8(-(delay_bph))
 7216 336c FC01      		movw r30,r24
 7217 336e 1082      		st Z,__zero_reg__
 7218 3370 1182      		std Z+1,__zero_reg__
 7219 3372 1282      		std Z+2,__zero_reg__
 7220 3374 1382      		std Z+3,__zero_reg__
 631:adpcm.c       ****         dec_del_bpl[i] = 0;
 7221               		.loc 1 631 0 discriminator 2
 7222 3376 8981      		ldd r24,Y+1
 7223 3378 9A81      		ldd r25,Y+2
 7224 337a 880F      		lsl r24
 7225 337c 991F      		rol r25
 7226 337e 880F      		lsl r24
 7227 3380 991F      		rol r25
 7228 3382 8050      		subi r24,lo8(-(dec_del_bpl))
 7229 3384 9040      		sbci r25,hi8(-(dec_del_bpl))
 7230 3386 FC01      		movw r30,r24
 7231 3388 1082      		st Z,__zero_reg__
 7232 338a 1182      		std Z+1,__zero_reg__
 7233 338c 1282      		std Z+2,__zero_reg__
 7234 338e 1382      		std Z+3,__zero_reg__
 632:adpcm.c       ****         dec_del_bph[i] = 0;
 7235               		.loc 1 632 0 discriminator 2
 7236 3390 8981      		ldd r24,Y+1
 7237 3392 9A81      		ldd r25,Y+2
 7238 3394 880F      		lsl r24
 7239 3396 991F      		rol r25
 7240 3398 880F      		lsl r24
 7241 339a 991F      		rol r25
 7242 339c 8050      		subi r24,lo8(-(dec_del_bph))
 7243 339e 9040      		sbci r25,hi8(-(dec_del_bph))
 7244 33a0 FC01      		movw r30,r24
 7245 33a2 1082      		st Z,__zero_reg__
 7246 33a4 1182      		std Z+1,__zero_reg__
 7247 33a6 1282      		std Z+2,__zero_reg__
 7248 33a8 1382      		std Z+3,__zero_reg__
 628:adpcm.c       ****         delay_bpl[i] = 0;
 7249               		.loc 1 628 0 discriminator 2
 7250 33aa 8981      		ldd r24,Y+1
 7251 33ac 9A81      		ldd r25,Y+2
 7252 33ae AB81      		ldd r26,Y+3
 7253 33b0 BC81      		ldd r27,Y+4
 7254 33b2 0196      		adiw r24,1
 7255 33b4 A11D      		adc r26,__zero_reg__
 7256 33b6 B11D      		adc r27,__zero_reg__
 7257 33b8 8983      		std Y+1,r24
 7258 33ba 9A83      		std Y+2,r25
 7259 33bc AB83      		std Y+3,r26
 7260 33be BC83      		std Y+4,r27
 7261               	.L37:
 628:adpcm.c       ****         delay_bpl[i] = 0;
 7262               		.loc 1 628 0 is_stmt 0 discriminator 1
 7263 33c0 8981      		ldd r24,Y+1
 7264 33c2 9A81      		ldd r25,Y+2
 7265 33c4 AB81      		ldd r26,Y+3
 7266 33c6 BC81      		ldd r27,Y+4
 7267 33c8 8630      		cpi r24,6
 7268 33ca 9105      		cpc r25,__zero_reg__
 7269 33cc A105      		cpc r26,__zero_reg__
 7270 33ce B105      		cpc r27,__zero_reg__
 7271 33d0 04F4      		brge .+2
 7272 33d2 00C0      		rjmp .L38
 633:adpcm.c       ****     }
 634:adpcm.c       **** 
 635:adpcm.c       ****     for(i = 0 ; i < 23 ; i++) tqmf[i] = 0;
 7273               		.loc 1 635 0 is_stmt 1
 7274 33d4 1982      		std Y+1,__zero_reg__
 7275 33d6 1A82      		std Y+2,__zero_reg__
 7276 33d8 1B82      		std Y+3,__zero_reg__
 7277 33da 1C82      		std Y+4,__zero_reg__
 7278 33dc 00C0      		rjmp .L39
 7279               	.L40:
 7280               		.loc 1 635 0 is_stmt 0 discriminator 2
 7281 33de 8981      		ldd r24,Y+1
 7282 33e0 9A81      		ldd r25,Y+2
 7283 33e2 880F      		lsl r24
 7284 33e4 991F      		rol r25
 7285 33e6 880F      		lsl r24
 7286 33e8 991F      		rol r25
 7287 33ea 8050      		subi r24,lo8(-(tqmf))
 7288 33ec 9040      		sbci r25,hi8(-(tqmf))
 7289 33ee FC01      		movw r30,r24
 7290 33f0 1082      		st Z,__zero_reg__
 7291 33f2 1182      		std Z+1,__zero_reg__
 7292 33f4 1282      		std Z+2,__zero_reg__
 7293 33f6 1382      		std Z+3,__zero_reg__
 7294 33f8 8981      		ldd r24,Y+1
 7295 33fa 9A81      		ldd r25,Y+2
 7296 33fc AB81      		ldd r26,Y+3
 7297 33fe BC81      		ldd r27,Y+4
 7298 3400 0196      		adiw r24,1
 7299 3402 A11D      		adc r26,__zero_reg__
 7300 3404 B11D      		adc r27,__zero_reg__
 7301 3406 8983      		std Y+1,r24
 7302 3408 9A83      		std Y+2,r25
 7303 340a AB83      		std Y+3,r26
 7304 340c BC83      		std Y+4,r27
 7305               	.L39:
 7306               		.loc 1 635 0 discriminator 1
 7307 340e 8981      		ldd r24,Y+1
 7308 3410 9A81      		ldd r25,Y+2
 7309 3412 AB81      		ldd r26,Y+3
 7310 3414 BC81      		ldd r27,Y+4
 7311 3416 8731      		cpi r24,23
 7312 3418 9105      		cpc r25,__zero_reg__
 7313 341a A105      		cpc r26,__zero_reg__
 7314 341c B105      		cpc r27,__zero_reg__
 7315 341e 04F0      		brlt .L40
 636:adpcm.c       **** 
 637:adpcm.c       ****     for(i = 0 ; i < 11 ; i++) {
 7316               		.loc 1 637 0 is_stmt 1
 7317 3420 1982      		std Y+1,__zero_reg__
 7318 3422 1A82      		std Y+2,__zero_reg__
 7319 3424 1B82      		std Y+3,__zero_reg__
 7320 3426 1C82      		std Y+4,__zero_reg__
 7321 3428 00C0      		rjmp .L41
 7322               	.L42:
