#File; Subprogram; Line; Scope; Exec.Count; Exec.Time.Per; Callee.Time.Per; BB.index; Step.Addr; Step.Target.Addr; Step.Time; Step.Time.Exit
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1578; 1580; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1580; 1582; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1582; 1584; 2; 0
fdct.c; fdct;  165; ;  8; 1193; 0; 6; 1584; 1586; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1586; 1588; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1588; 1590; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1590; 1592; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1592; 1594; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1594; 1596; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1596; 1598; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1598; 1600; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1600; 1602; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1602; 1604; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1604; 1606; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1606; 1608; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1608; 1610; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1610; 1612; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1612; 1614; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1614; 1616; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1616; 1618; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1618; 1620; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1620; 1622; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1622; 1624; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1624; 1626; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1626; 1628; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1628; 1630; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1630; 1632; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1632; 1634; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1634; 1636; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1636; 1638; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1638; 1640; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1640; 1642; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1642; 1644; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1644; 1646; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1646; 1648; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1648; 1650; 2; 0
fdct.c; fdct;  166; ;  8; 1193; 0; 6; 1650; 1652; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1652; 1654; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1654; 1656; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1656; 1658; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1658; 1660; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1660; 1662; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1662; 1664; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1664; 1666; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1666; 1668; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1668; 1670; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1670; 1672; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1672; 1674; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1674; 1676; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1676; 1678; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1678; 1680; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1680; 1682; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1682; 1684; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1684; 1686; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1686; 1688; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1688; 1690; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1690; 1692; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1692; 1694; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1694; 1696; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1696; 1698; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1698; 1700; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1700; 1702; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1702; 1704; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1704; 1706; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1706; 1708; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1708; 1710; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1710; 1712; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1712; 1714; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1714; 1716; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1716; 1718; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1718; 1720; 2; 0
fdct.c; fdct;  167; ;  8; 1193; 0; 6; 1720; 1722; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1722; 1724; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1724; 1726; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1726; 1728; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1728; 1730; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1730; 1732; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1732; 1734; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1734; 1736; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1736; 1738; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1738; 1740; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1740; 1742; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1742; 1744; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1744; 1746; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1746; 1748; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1748; 1750; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1750; 1752; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1752; 1754; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1754; 1756; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1756; 1758; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1758; 1760; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1760; 1762; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1762; 1764; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1764; 1766; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1766; 1768; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1768; 1770; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1770; 1772; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1772; 1774; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1774; 1776; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1776; 1778; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1778; 1780; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1780; 1782; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1782; 1784; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1784; 1786; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1786; 1788; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1788; 1790; 2; 0
fdct.c; fdct;  168; ;  8; 1193; 0; 6; 1790; 1792; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1792; 1794; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1794; 1796; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1796; 1798; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1798; 1800; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1800; 1802; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1802; 1804; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1804; 1806; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1806; 1808; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1808; 1810; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1810; 1812; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1812; 1814; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1814; 1816; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1816; 1818; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1818; 1820; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1820; 1822; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1822; 1824; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1824; 1826; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1826; 1828; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1828; 1830; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1830; 1832; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1832; 1834; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1834; 1836; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1836; 1838; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1838; 1840; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1840; 1842; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1842; 1844; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1844; 1846; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1846; 1848; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1848; 1850; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1850; 1852; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1852; 1854; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1854; 1856; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1856; 1858; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1858; 1860; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1860; 1862; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1862; 1864; 2; 0
fdct.c; fdct;  169; ;  8; 1193; 0; 6; 1864; 1866; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1866; 1868; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1868; 1870; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1870; 1872; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1872; 1874; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1874; 1876; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1876; 1878; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1878; 1880; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1880; 1882; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1882; 1884; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1884; 1886; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1886; 1888; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1888; 1890; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1890; 1892; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1892; 1894; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1894; 1896; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1896; 1898; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1898; 1900; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1900; 1902; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1902; 1904; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1904; 1906; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1906; 1908; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1908; 1910; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1910; 1912; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1912; 1914; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1914; 1916; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1916; 1918; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1918; 1920; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1920; 1922; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1922; 1924; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1924; 1926; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1926; 1928; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1928; 1930; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1930; 1932; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1932; 1934; 2; 0
fdct.c; fdct;  170; ;  8; 1193; 0; 6; 1934; 1936; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1936; 1938; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1938; 1940; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1940; 1942; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1942; 1944; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1944; 1946; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1946; 1948; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1948; 1950; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1950; 1952; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1952; 1954; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1954; 1956; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1956; 1958; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1958; 1960; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1960; 1962; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1962; 1964; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1964; 1966; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1966; 1968; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1968; 1970; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1970; 1972; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1972; 1974; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1974; 1976; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1976; 1978; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1978; 1980; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1980; 1982; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1982; 1984; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1984; 1986; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1986; 1988; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1988; 1990; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1990; 1992; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1992; 1994; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1994; 1996; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1996; 1998; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 1998; 2000; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2000; 2002; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2002; 2004; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2004; 2006; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2006; 2008; 2; 0
fdct.c; fdct;  176; ;  8; 1193; 0; 6; 2008; 2010; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2010; 2012; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2012; 2014; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2014; 2016; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2016; 2018; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2018; 2020; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2020; 2022; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2022; 2024; 2; 0
fdct.c; fdct;  177; ;  8; 1193; 0; 6; 2024; 2026; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2026; 2028; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2028; 2030; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2030; 2032; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2032; 2034; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2034; 2036; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2036; 2038; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2038; 2040; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2040; 2042; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2042; 2044; 2; 0
fdct.c; fdct;  178; ;  8; 1193; 0; 6; 2044; 2046; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2046; 2048; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2048; 2050; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2050; 2052; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2052; 2054; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2054; 2056; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2056; 2058; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2058; 2060; 2; 0
fdct.c; fdct;  179; ;  8; 1193; 0; 6; 2060; 2062; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2062; 2064; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2064; 2066; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2066; 2068; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2068; 2070; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2070; 2072; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2072; 2074; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2074; 2076; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2076; 2078; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2078; 2080; 2; 0
fdct.c; fdct;  181; ;  8; 1193; 0; 6; 2080; 2082; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2082; 2084; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2084; 2086; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2086; 2088; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2088; 2090; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2090; 2092; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2092; 2094; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2094; 2096; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2096; 2098; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2098; 2100; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2100; 2102; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2102; 2104; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2104; 2106; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2106; 2108; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2108; 2110; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2110; 2112; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2112; 2114; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2114; 2116; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2116; 2118; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2118; 2120; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2120; 2122; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2122; 2124; 2; 0
fdct.c; fdct;  182; ;  8; 1193; 0; 6; 2124; 2126; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2126; 2128; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2128; 2130; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2130; 2132; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2132; 2134; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2134; 2136; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2136; 2138; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2138; 2140; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2140; 2142; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2142; 2144; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2144; 2146; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2146; 2148; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2148; 2150; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2150; 2152; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2152; 2154; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2154; 2156; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2156; 2158; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2158; 2160; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2160; 2162; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2162; 2164; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2164; 2166; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2166; 2168; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2168; 2170; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2170; 2172; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2172; 2174; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2174; 2176; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2176; 2178; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2178; 2180; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2180; 2182; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2182; 2184; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2184; 2186; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2186; 2188; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2188; 2190; 2; 0
fdct.c; fdct;  184; ;  8; 1193; 0; 6; 2190; 2192; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2192; 2194; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2194; 2196; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2196; 2198; 2; 0
fdct.c; fdct;  185; ;  8; 1193; 0; 6; 2198; 2200; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2200; 2202; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2202; 2204; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2204; 2206; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2206; 2208; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2208; 2210; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2210; 2212; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2212; 2214; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2214; 2216; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2216; 2218; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2218; 2220; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2220; 2222; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2222; 2224; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2224; 2226; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2226; 2228; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2228; 2230; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2230; 2232; 2; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2232; 2234; 2; 0
fdct.c; fdct;  186; ;  8; 1193; 0; 6; 2234; 2236; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2236; 2238; 1; 0
fdct.c; fdct;  0; ;  8; 1193; 0; 6; 2238; 2240; 2; 0
